Ville,Adresse,Date,Prix,Type,Surface,Operation,Description,surface_predicted
Rabat,Souissi,19/02/2026,22000,Appartement,49.5,à louer,APPARTEMENT À LA LOCATION EAGLE HILLS,True
Casablanca,Quartier des Hôpitaux,09/02/2026,6500,Appartement,52.0,à louer,Appartement à louer 52 m² à Casablanca,False
Salé,Dar El Lhamra,05/03/2026,3000,Appartement,48.9,à louer,Appartement à louer à Dar Hamra,True
Salé,Bettana,07/03/2026,6000000,Terrain,134.3,à vendre,Terrain avec vue panoramique sur Rabat,True
Casablanca,Aïn Diab,25/02/2026,38000,Maison,49.9,à louer,À LOUER VILLA MODERNE À AIN DIAB,True
Rabat,Souissi,08/05/2026,12900000,Villa,134.6,à vendre,Villa à vendre Souissi Rabat,True
Tanger,Malabata,05/03/2026,2400000,Appartement,100.0,à vendre,Appartement à vendre 100 m² à Tanger,False
Casablanca,Quartier des Hôpitaux,07/05/2026,14000,Appartement,125.0,à louer,Appartement à louer 125 m² Casablanca Hôpitaux 2 Mars,False
Fès,Agdal,19/02/2026,615000,Bureau,65.9,à vendre,Sécurisez un Rendement Immédiat,True
Tiznit,Toute la ville,27/02/2026,300,Appartement,60.0,à louer,Appartements à louer 60 m² à Tiznit,False
Berrechid,Toute la ville,05/02/2026,10000000,Terrain,137.1,à vendre,Ferme équipée autoroute Berrechid Marrakech,True
Marrakech,Autre secteur,10/02/2026,12000,Appartement,49.9,à louer,163282 Appt à louer à 12000DH à Gueliz,True
Dar Bouazza,Toute la ville,12/02/2026,720000,Appartement,76.8,à vendre,DAR OU 1010 Appartement à vendre à Tamaris,True
Marrakech,Route d'Ourika,15/03/2026,6200000,Maison,135.4,à vendre,Villa standing Rte Ourika KM 12 Marrakech,True
Agadir,Haut-Founty,08/02/2026,6000,Appartement,49.9,à louer,Appartement à louer haut founty 6 000 dhm p m,True
Essaouira,Tafoukt,13/03/2026,4000,Appartement,50.5,à louer,Appartement à louer Terrasse accès private,True
Tifelt,Toute la ville,25/02/2026,350000,Terrain,120.0,à vendre,Terrain R plus 2 Commercial 120 m²,False
Fès,Narjis,15/03/2026,420000,Appartement,57.4,à vendre,Appartement à vendre,True
Tanger,Autre secteur,10/02/2026,5200,Appartement,93.0,à louer,Appartement Meublé à louer GZENAYA 93 m² à Tanger,False
Casablanca,Franceville,25/02/2026,11000,Local,49.9,à louer,Local aménagé au quartier Franceville,True
Tamaris,Toute la ville,05/02/2026,5500,Appartement,48.0,à louer,Appartement à louer 48 m² à Tamaris,False
Tanger,Centre,02/03/2026,25000,Local,47.0,à louer,local commercial à louer en plein centre ville,True
Mohammedia,La Siesta,01/02/2026,2850000,Appartement,166.0,à vendre,Appartement à vendre 166 m² à Mohammedia,False
Sidi Yahya Zaer,Toute la ville,01/02/2026,40000,Local,1000.0,à louer,Hangar logistique 1000 m² à louer,False
Ben Guerir,Toute la ville,08/05/2026,1600000,Local,125.1,à vendre,Café Restaurant équipé à vendre à Ben Guerir,True
Safi,Autre secteur,05/03/2026,480000,Terrain,61.6,à vendre,lots terrains à vendre acoté qods,True
Bouskoura,Victoria,08/05/2026,1700000,Terrain,300.0,à vendre,Lots de terrains à partir de 300m² à Bouskoura,False
Khénifra,Toute la ville,27/02/2026,500000,Terrain,60.3,à vendre,Terrain Villa Khénifra,True
Casablanca,Val Fleuri,15/03/2026,1800000,Appartement,135.0,à vendre,Appartement à vendre 135 m² à Casablanca,False
Casablanca,Sidi Bernoussi,11/02/2026,2000,Appartement,49.3,à louer,Apprt Alliance Bernoussi Qods,True
Rabat,Riyad,19/02/2026,13000,Appartement,49.5,à louer,Appartement d exception de 3 façades à Hay Riad,True
Casablanca,Oulfa,19/02/2026,1500,Appartement,15.0,location de vacances,Appartement colocation 15 m² à Casablanca,False
Benslimane,Autre secteur,08/05/2026,620000,Terrain,112.0,à vendre,Opportunité en or Terrain d angle 112m² à prix raisonnable,False
Kénitra,Centre,10/02/2026,200000,Local,47.4,à vendre,MAGASIN TANAGRA MALL,True
Casablanca,Oulfa,03/02/2026,2500,Appartement,50.0,à louer,Appartements à louer 50 m² à Casablanca,False
Kénitra,Maamora,12/02/2026,380000,Bureau,54.8,à vendre,Studio neuf proche de la gare,True
Casablanca,Riviera,10/02/2026,8500,Appartement,49.9,à louer,Appartement à louer avec Patio,True
Marrakech,Guéliz,12/03/2026,1500000,Appartement,111.8,à vendre,Centre Esthétique Médical Équipé Guéliz,True
Casablanca,Hay Hana,07/03/2026,3000000,Villa,133.0,à vendre,À VENDRE VILLA 160M DE HAY HANA,True
Mohammedia,Quartier du Parc,14/02/2026,5000,Appartement,49.7,à louer,Location d un studio vide spacieux,True
Mohammedia,Hassania 1,22/02/2026,2400,Appartement,60.0,à louer,Appartement à louer 60 m² à Mohammedia,False
Bouznika,Plage Oued Cherrat,19/02/2026,1300000,Appartement,90.8,à vendre,Appartement à vendre dans une résidence sécurisée,True
Marrakech,Route de Casablanca,07/03/2026,980000,Appartement,83.4,à vendre,Appartement à vendre à Madame Plaza,True
Safi,Hay essalam,11/03/2026,340000,Appartement,55.1,à vendre,Appartement à vendre à un prix très intéressant,True
Salé,Cité Militaire,08/05/2026,6900,Terrain,48.6,à vendre,Parcelles de terrain commerciales R 3 à Salé à partir de 6900 MAD,True
Sidi Bouknadel,Toute la ville,03/03/2026,1600,Appartement,50.5,à louer,moyen standing,True
Casablanca,Oulfa,12/03/2026,1400000,Appartement,108.8,à vendre,Appartement à vendre Maroc Jadid Limoun Oulfa,True
Casablanca,Centre Ville,27/02/2026,870000,Bureau,79.2,à vendre,Plateau bureau à vendre,True
Tiznit,Toute la ville,14/02/2026,2000000,Terrain,128.0,à vendre,Terrain petite ferme à vendre,True
Casablanca,Sidi Maarouf,08/05/2026,22100,Bureau,170.0,à louer,Bureau open space neuf à louer 170 m²,False
Tanger,Marjane,02/03/2026,520000,Appartement,75.0,à vendre,Appartement à vendre 75 m² à Tanger,False
Marrakech,Autre secteur,05/03/2026,15000000,Villa,2163.0,à vendre,117661 Vente Villa à Marrakech Targa de 2163 m²,False
Marrakech,Guéliz,08/05/2026,1140000,Appartement,60.0,à vendre,Studio de 60 m² à vendre à Marrakech,False
سلا,Sidi Abdellah,10/02/2026,2400000,Terrain,133.4,à vendre,Lot titre 290m2 R3 sidi Abellah salé,True
Tanger,Autre secteur,14/02/2026,15000,Local,48.4,à vendre,Local commercial à vendre Ibrahim Khalil Tanger,True
Meknès,Autre secteur,02/03/2026,540000,Appartement,62.1,à vendre,Joli Appartement à vendre jamais habité,True
Agadir,Abattoirs,07/05/2026,2200,Local,50.3,à louer,petit magasin,True
Casablanca,Abdelmoumen,12/03/2026,2700,Appartement,30.0,à louer,Appartement à louer 30 m² à Casablanca,False
Marrakech,Route d'Amezmiz,08/05/2026,698500,Appartement,39.0,à vendre,Appartement à vendre 39 m² à Marrakech,False
Berrechid,Toute la ville,27/02/2026,430000,Appartement,58.0,à vendre,Appartement 58m² 1er étage,False
Casablanca,Sidi Belyout,03/02/2026,1700000,Appartement,162.0,à vendre,173485 Vente Appt à Casablanca Fonciere de 162 m²,False
Fès,Ben Souda,05/03/2026,443000,Appartement,58.4,à vendre,Titre foncier,True
Settat,Toute la ville,15/03/2026,620000,Terrain,66.6,à vendre,Terrain pour villa 162 m2 Quartier Amani settat,True
Marrakech,Av Abdelkrim El Khattabi,25/02/2026,830000,Appartement,83.0,à vendre,Appartement à vendre 83 m² à Marrakech,False
Fès,Agdal,16/02/2026,80,Bureau,49.9,à vendre,Plateau à vendre,True
Houara Oulad Raho,Toute la ville,25/02/2026,850000,Villa,77.9,à vendre,3,True
Temara,Autre secteur,01/02/2026,6800000,Appartement,137.1,à vendre,Appartement excellent à vendre,True
Marrakech,Route d'Ourika,16/02/2026,3400000,Villa,133.9,à vendre,Villa de prestige mise en vente,True
Rabat,Riyad,08/05/2026,40000,Villa,49.8,à louer,Très belle Villa meublée avec piscine en location,True
Ben Guerir,Toute la ville,08/05/2026,520000,Appartement,60.7,à vendre,2 Appartements moyen standing à vendre Benguerir,True
Casablanca,Maarif,12/02/2026,3800000,Local,137.1,à vendre,170898 Vente Local à Casablanca Palmier Maarif d,True
Essaouira,Lahrarta,12/03/2026,850000,Terrain,78.5,à vendre,Terrain à vendre à lahrarta,True
El Jadida,Centre,05/02/2026,670000,Appartement,84.0,à vendre,Appartement à vendre 84 m² à El Jadida,False
Tanger,Centre ville,15/03/2026,1400000,Appartement,107.8,à vendre,Appartement 3 chambres 108 mètres garage piscine ascenseur Tanger Balia,True
Rabat,Guich Oudaya,10/02/2026,3500000,Local,136.4,à vendre,Magasin à vendre riad oulad metaa,True
Casablanca,Casablanca Finance City,08/02/2026,20000,Appartement,49.9,à louer,Location appartement vide 3 chambres à CFC,True
Rabat,Agdal,05/02/2026,1550000,Bureau,113.0,à vendre,Appartement bureau moderne au centre agdal,True
Agadir,Hay Mohammadi,12/03/2026,650000,Appartement,67.0,à vendre,Vendre appartement meublé neuf,True
Kénitra,La Ville Haute,07/03/2026,890000,Appartement,127.0,à vendre,Grand Appartement au premier étage127m² à Kénitra,False
Mdiq,Toute la ville,15/03/2026,3000000,Appartement,133.0,à vendre,Appartement Vue Sur Mer à Vendre Kabila Vista,True
Casablanca,Aïn Chock,05/03/2026,4000,Appartement,51.6,à louer,Appartement excellent à louer,True
Tamensourt,Toute la ville,05/03/2026,2800000,Maison,134.5,à vendre,Maison luxe 3 etages sous sol 120m2,True
Mohammedia,El Alia,02/03/2026,26000,Local,50.3,à louer,Magasin d angle à louer à Boulevard Mohamed VI,True
Rabat,Hassan,05/02/2026,8000,Bureau,48.7,à louer,Appartement bureau au centre ville Rabat,True
Marrakech,Route de Casablanca,07/03/2026,300000,Terrain,5000.0,à vendre,Terrain 5000 m² sur les montagnes de l Atlas à 22 minutes de Marrakech,False
Casablanca,Habous,12/03/2026,6000000,Terrain,708.0,à vendre,Terrain villa 708m² proche du palais royal Habbous,False
Casablanca,Les Princesses,05/03/2026,10000,Appartement,49.9,à louer,Studio premium à louer les princesses CASA,True
Sidi Abdallah El Bouchouari,Toute la ville,14/02/2026,560000,Terrain,90.0,à vendre,Terrain commercial en tête de jonction de 90m² à Sidi Allal El Bahraoui,False
Meknès,Wislane,07/03/2026,1000000,Maison,84.2,à vendre,Maison en très bon état,True
Béni Mellal,Toute la ville,03/02/2026,420000,Appartement,57.9,à vendre,Appartements Très Luxueux à vendre dans Tous les quartiers de la ville de Beni Mellal,True
Berrechid,Toute la ville,03/02/2026,3200000,Terrain,134.3,à vendre,Terrain agricole excellent à vendre,True
Casablanca,Maarif,01/02/2026,770000,Appartement,77.6,à louer,Appartement à vendre à Casablanca Beauséjour,True
Marrakech,Ain Mezouar,08/05/2026,1900000,Appartement,125.7,à vendre,Appartement Haut standing à vendre piscine,True
Casablanca,Hay Rajaa,10/02/2026,8381000,Terrain,137.1,à vendre,Terrain 493 m2 Façade Hay Raja Casablanca,True
Tanger,Autre secteur,05/03/2026,40000,Villa,48.9,à louer,Villa haute standing a loue et a vendre,True
Casablanca,Anfa,08/02/2026,7000,Appartement,49.9,à louer,Bel appartement à louer à Anfa,True
Salé,Bettana,07/02/2026,11000,Local,48.4,à louer,Café à louer,True
Rabat,Agdal,18/03/2026,2590,Appartement,50.0,à louer,Studio à louer Agdal,True
Safi,Autre secteur,09/03/2026,6000,Appartement,50.5,à louer,Bel appartement 120 m2,True
Temara,Ain Atig,01/02/2026,450000,Appartement,61.1,à vendre,Appartement à vendre à Ain Atiq,True
Marrakech,Guéliz,12/02/2026,12500,Appartement,48.7,à louer,Appartement très haut de gamme avec piscine et balcon à Guéliz,True
Casablanca,Gauthier,10/03/2026,12000,Appartement,49.4,à louer,Appartement meublé,True
Tanger,Tanja Balia,16/02/2026,1650000,Appartement,122.5,à vendre,Magnifique appartement,True
Kénitra,Centre,01/02/2026,4000,Appartement,47.4,à louer,Appartement à louer en face de l école Abdel Malik Saadi,True
Casablanca,Maarif,07/03/2026,6000,Appartement,50.5,à louer,Studio meublé Maarif,True
Casablanca,Roches Noires,02/03/2026,4500,Appartement,50.1,à louer,Appartement à louer Picasso Roches noires,True
Casablanca,Oulfa,12/03/2026,480000,Appartement,60.2,à vendre,CMN AN 1913 Appartement à vendre à Oulfa,True
Agadir,Haut-Founty,08/03/2026,6000,Appartement,50.5,à louer,Appartement à Haut founty,True
Tanger,Malabata,16/02/2026,9500000,Villa,137.4,à vendre,Villa neuve à louer,True
Casablanca,Mers Sultan,03/02/2026,1400000,Appartement,110.0,à vendre,172801 Vente Appt à Casablanca La Gironde de 127 m,True
Casablanca,Oulfa,08/02/2026,6200000,Villa,136.0,à vendre,Villa à vendre à oulfa,True
Agadir,Founty,08/05/2026,2750000,Appartement,102.0,à vendre,Appartement à vendre 102 m² à Agadir,False
Marrakech,Route d'Amezmiz,07/05/2026,3500000,Villa,134.8,à vendre,Villa moderne à 5 minutes de Morocco mall,True
El Mansouria,Toute la ville,08/05/2026,10000,Terrain,426.0,à vendre,Terrain 426 m² titré Mansbay 1 min plage,False
Marrakech,Allal El Fassi,12/03/2026,1000000,Appartement,83.2,à vendre,Allal Al Fassi sur la rue principale,True
Sidi Kacem,Toute la ville,08/05/2026,2250000,Autre,132.0,à vendre,Maison Hay Mimouna,True
Casablanca,Abdelmoumen,08/05/2026,8500,Bureau,50.3,à louer,Bureau neuf à abdelmoumen pour location,True
Casablanca,Sidi Bernoussi,12/03/2026,350000,Appartement,54.9,à vendre,Appartement 56 m Greenpark Barnoussi cession,True
Sidi Kacem,Toute la ville,07/03/2026,1800,Appartement,50.5,à louer,Appartement à louer,True
Sidi Rahal,Toute la ville,08/05/2026,1000000,Terrain,83.9,à vendre,Hectare 10000 m2 titré Sidi Rahal,True
Casablanca,Maarif,19/02/2026,1280000,Appartement,90.8,à vendre,Studio 64m Neuf A Maarif Ex,True
Casablanca,Anfa,10/02/2026,3000000,Appartement,189.0,à vendre,160443 Vente Appt à Casablanca Sindibad de 189 m²,False
Salé,Toute la ville,08/02/2026,2800,Appartement,48.4,à louer,Appartement à louer,True
Marrakech,Annakhil,02/03/2026,750000,Terrain,77.8,à vendre,Terrain titré 2 6 hectares Route de SidiBouOthmane,True
Casablanca,Les Princesses,08/05/2026,6000,Appartement,52.0,à louer,Un beau Studio 52m² Quartier les princesses,False
Temara,Riad Oulad Mtaa,05/02/2026,1450000,Appartement,110.2,à vendre,Appartement à vendre cgi oulad mtaa,True
Casablanca,Les Princesses,10/03/2026,7200,Appartement,49.9,à louer,Studio Neuf Meublé en location Les Princesses,True
Béni Mellal,Toute la ville,05/02/2026,150000,Terrain,49.9,à vendre,Aghram Laalam,True
Ain Aouda,Toute la ville,16/02/2026,800000,Terrain,77.7,à vendre,Vente de Terrain Villas,True
Tétouan,Mhannech,14/02/2026,714000,Appartement,76.8,à vendre,Appartement équipé à vendre propriété titrée et conservée 84 mètres,True
Casablanca,Anfa,10/02/2026,14500000,Villa,516.0,à vendre,162864 Vente Villa à Casablanca Ain Diab de 516 m²,False
Casablanca,Triangle d'Or,12/02/2026,4050000,Appartement,222.0,à vendre,Bel Appartement de 222m² au Triangle d Or,False
Temara,Wifak,16/02/2026,4300,Appartement,49.9,à louer,Appartement à louer Temara Wifak,True
Essaouira,Borj,02/03/2026,4000,Appartement,50.5,à louer,Appartement à louer au mois jusqu au mois de juin à Essaouira,True
Rabat,Hay Riad,21/03/2026,50000,Local,50.0,à louer,Magasin pour Pâtisserie Boulangerie à Hay Ryad,True
Agadir,Tamraght,25/02/2026,1800000,Maison,126.1,à vendre,Maison commerciale Tamraght,True
Casablanca,Sidi Moumen,10/03/2026,2600000,Maison,133.3,à vendre,Maison à vendre à Tajeziat Jawhara Sidi Moumen,True
Casablanca,Ain Sebaa,12/02/2026,6500,Appartement,49.5,à louer,Luxious Meublé 2Filles ou 2hommes Célibataires,True
Fès,Ouled Tayeb,10/03/2026,260000,Appartement,50.4,à vendre,Appartement meublé et équipé à vendre,True
Rabat,Taqaddoum,19/02/2026,3500,Appartement,75.0,à louer,Appartement à louer takadom 75m² étudiant,False
Agadir,Hay Massira,02/03/2026,2000000,Appartement,128.5,à vendre,Bijou de 3ch et 116m,True
Rabat,Hay Riad,08/05/2026,45000,Villa,49.8,à louer,Villa 814 m meublée à Hay Riad,True
Marrakech,Guéliz,08/05/2026,1500000,Appartement,61.0,à vendre,Appartement en vente 61m² à Gueliz Piscine Rooftop,False
Fès,Route de Sefrou,15/03/2026,3500,Bureau,50.4,à louer,Bureau à louer,True
Casablanca,2 Mars,08/05/2026,25000,Local,50.3,à louer,À louer local commercial en plein 2 Mars,True
Tanger,Boukhalef,12/03/2026,3800,Appartement,48.9,à louer,appartement à louer,True
Tanger,Tanger City Center,05/02/2026,1981500,Appartement,99.0,à vendre,Appartement à vendre 99 m² à côté de la gare TGV,False
Rabat,Agdal,21/03/2026,8500,Local,50.0,à louer,Local commercial en demi sous sol à l Agdal,True
Guercif,Toute la ville,10/03/2026,500000,Terrain,60.9,à vendre,Terrain titré lotissement Rahma 1 Guercif,True
Casablanca,Les Princesses,10/02/2026,1500000,Appartement,113.8,à vendre,CMN AC 2081 Appartement à vendre à Les princesses,True
Casablanca,Bourgogne,12/02/2026,8000,Local,47.4,à louer,Magasin commercial,True
Marrakech,Allal El Fassi,16/02/2026,7500,Bureau,49.9,à louer,Plateau bureau professionnel,True
Marrakech,Route d'Amezmiz,08/05/2026,17000,Local,50.2,à louer,Hangar 500 m2 et Terrain 8000 m2 Route Amizmiz,True
Kénitra,La Ville Haute,12/02/2026,660000,Appartement,66.0,à vendre,Appartement de luxe bien équipé avec cuisine,True
Tanger,Iberie,25/02/2026,295000,Local,50.9,à vendre,Local commercial,True
Salé,Toute la ville,10/02/2026,1000000,Terrain,81.7,à vendre,Lot R3 titre 155m2 al montazeh salé,True
Tanger,Ahlane,07/03/2026,5000,Appartement,48.9,à louer,Opportunité à Tanger localisation,True
Marrakech,Hivernage,10/02/2026,2500000,Appartement,146.0,à vendre,111060 Vente Appt à Marrakech Hivernage de 146 m²,False
Tanger,Jbel Kbir,08/05/2026,8000,Terrain,48.7,à vendre,Terrain 1750m2 zone villa jbel kbir,True
Safi,Autre secteur,05/03/2026,520000,Terrain,60.9,à vendre,Terrain à vendre,True
Casablanca,Les Princesses,05/02/2026,8500,Appartement,44.0,à louer,Appartement à louer 44 m² à Casablanca,False
Marrakech,Hay Charaf,15/03/2026,15000,Appartement,50.4,à vendre,Magnifique appartement à vendre,True
Afourar,Toute la ville,27/02/2026,2800000,Maison,135.1,à vendre,Grande maison 3 étages Afourer,True
Casablanca,Oasis,15/03/2026,9000,Appartement,50.5,à louer,Appartement à louer à oasis,True
Tétouan,Taboula,10/03/2026,3700,Appartement,50.5,à louer,Appartement meublé à Taboula près de l hôtel Al Makarim,True
Marrakech,Route de Safi,12/03/2026,6000,Appartement,64.0,à louer,Appartement à louer 64 m² à Marrakech,False
Errachidia,Toute la ville,20/02/2026,180000,Terrain,49.9,à vendre,Terrain Adlia à vendre,True
Salé,Toute la ville,27/02/2026,380000,Terrain,4000.0,à vendre,Terrain de 4000m² avec puits équipé d une pompe et transformateur,False
El Jadida,Biranzarane,03/02/2026,500000,Appartement,63.0,à vendre,Appartement à vendre 63 m² à El Jadida,False
Rabat,Souissi,08/05/2026,15000000,Villa,134.6,à vendre,Magnifique villa en vente à Souissi,True
Casablanca,Racine,14/02/2026,12000,Appartement,49.9,à louer,Appartement Vide à louer à Racine,True
Salé,Sala El Jadida,14/02/2026,5000,Appartement,47.8,à louer,Appartements à louer,True
Salé,Sala El Jadida,07/03/2026,2930000,Terrain,396.0,à vendre,Terrain villa à vendre 396 m² Sala Al Jadida,False
El Jadida,Hay Essalam,27/02/2026,3500,Appartement,49.9,à louer,Duplex moderne,True
Berrechid,Toute la ville,19/02/2026,2500000,Terrain,134.1,à vendre,Ferme 15000m villa 300 m oliviers,True
Casablanca,Belvédère,12/02/2026,1250000,Appartement,88.7,à vendre,CMN AI 1074 Appartement à vendre à Belvédère,True
Dar Bouazza,Toute la ville,16/02/2026,6800,Appartement,49.9,à louer,studio bien meublé et calme a dar bouazza,True
Agadir,Secteur Touristique,19/02/2026,3700000,Appartement,137.1,à vendre,Duplex à vendre a Taghazout Bay Vu Mer,True
Fès,Centre,10/02/2026,5500,Appartement,47.6,à louer,grand appartement central,True
Casablanca,Sidi Belyout,12/02/2026,120000,Local,49.9,à louer,148854 Local à louer à 120000DH à Alsace Loraine,True
Berrechid,Toute la ville,25/02/2026,540000,Appartement,62.0,à vendre,Appartement à vendre 62 m² à Berrechid,False
Casablanca,Bourgogne,08/05/2026,1800000,Appartement,124.5,à vendre,Appartement à vendre BD Tan Tan Bourgogne,True
Casablanca,Sidi Othmane,15/03/2026,1200000,Maison,91.5,à vendre,Titre Foncier,True
Casablanca,Bourgogne,02/03/2026,1600000,Appartement,124.3,à vendre,Appartement à vendre Bourgogne,True
Marrakech,Hay Al Massar,12/02/2026,5000,Local,49.9,à louer,Local commercial rénové à louer convient à toutes les activités,True
Casablanca,2 Mars,14/02/2026,2500000,Appartement,177.0,à vendre,Appartement à vendre 177 m² à Casablanca,False
Marrakech,Azli,01/02/2026,180000,Appartement,15.0,à vendre,Appartement à vendre 15 m² à Marrakech,False
Casablanca,Oasis,14/02/2026,8000,Appartement,49.9,à louer,Studio bien ensoleillé,True
Temara,Autre secteur,12/03/2026,1390000,Appartement,111.0,à vendre,Appartement à vendre 111 m² à Temara,False
Temara,Ain Atig,14/02/2026,700000,Appartement,74.6,à vendre,Appartement 73 mètres à vendre excellent encore neuf jamais habité,True
Marrakech,Targa,02/03/2026,4300,Appartement,64.0,à louer,Appartement à louer 64 m² à Marrakech,False
Marrakech,Route d'Ourika,16/02/2026,7000,Appartement,49.9,à louer,Appartement résidence golfique en location,True
Casablanca,Bachkou,07/03/2026,8000,Appartement,100.0,à louer,Appartement à louer 100 m² à Casablanca,False
Casablanca,Anfa,27/02/2026,13500000,Terrain,137.1,à vendre,TERRAINS À VENDRE À ANFA 1000M,True
Casablanca,Maârif Extension,27/02/2026,3400000,Appartement,135.8,à vendre,Appartement dernier étage sans vis à vis,True
Casablanca,Ain Sebaa,08/05/2026,4500,Appartement,49.9,à louer,Prés de clinique akditel Apprt meublé ain sbaa,True
Dar Bouazza,Toute la ville,10/03/2026,12000,Appartement,50.5,à louer,Appart meublé 3 Chambre une résidence balnéaires,True
Tanger,Moulay Youssef,16/02/2026,2400000,Appartement,133.0,à vendre,Appartement à vendre 133 m² à Tanger,False
Temara,Autre secteur,02/03/2026,23000,Maison,50.5,à vendre,A vendre en bon état ville de Aïn Aouda prix 23000,True
Meknès,Bele Vue,02/03/2026,2700,Appartement,120.0,à louer,Appartement à louer 120 m² à Meknès,False
Tanger,Branes 2,27/02/2026,7000,Appartement,40.7,à louer,Appartement meublé 2 chambres Branes 2 et parking,True
