Ville,Adresse,Date,Prix,Type,Surface,Operation,Description,surface_predicted
Casablanca,Oulfa,22/02/2026,350000,Appartement,53.4,à vendre,Appartement Oulfa Azhar,True
Salé,Sala El Jadida,27/02/2026,960000,Appartement,83.3,à vendre,Bel appartement bien ensoleillé,True
Fès,Route Ain Chkaf,02/03/2026,2000000,Maison,127.7,à vendre,Magnifique villa Ain chkef Al Jinane,True
Agadir,Hay Mohammadi,12/02/2026,5500000,Villa,139.2,à vendre,VILLA D EXCEPTION BIEN RARE à VENDRE,True
Béni Mellal,Toute la ville,05/02/2026,760000,Appartement,77.6,à vendre,Quartier Raed près de l institution Raed pour l éducation,True
Marrakech,Autre secteur,10/02/2026,2900000,Villa,134.3,à vendre,17549 Vente Villa à Marrakech Route De L Ourika T,True
Tanger,Achakar,16/02/2026,2500000,Maison,131.7,à vendre,demi villa,True
Marrakech,Route de Fès,08/05/2026,850000,Villa,77.7,à vendre,Villa titrée à vendre 16 km de Marrakech,True
Benslimane,Autre secteur,18/03/2026,6500000,Terrain,136.2,à vendre,Ferme à vendre,True
Salé,Toute la ville,10/02/2026,900000,Terrain,79.5,à vendre,Ter titre 1ha Ain johra el alwa tiflet,True
Rabat,Hay Nahda,03/02/2026,4000,Appartement,49.5,à louer,bel étage à louer pour célibataire nahda 1,True
Marrakech,Agdal,05/03/2026,2390,Bureau,50.4,à louer,Espace de coworking à Marrakech M Avenue,True
Marrakech,Route de Casablanca,07/03/2026,8000,Appartement,50.4,à louer,Appartement meublé en Longue durée à Marrakech,True
Oujda,Hay Lazaret,01/02/2026,670000,Maison,71.0,à vendre,Maison à vendre,True
Bouskoura,Bouskoura centre,10/02/2026,1360000,Local,100.8,à vendre,local commercial à vendre,True
Casablanca,Beauséjour,07/03/2026,6100,Appartement,100.0,à louer,Appartement meublé 100m² Beauséjour,False
Marrakech,Route de Casablanca,22/02/2026,600000,Appartement,65.7,à vendre,Appartement à Vendre situé à coté de Marjan,True
Fès,Oued Fès,02/03/2026,380000,Appartement,55.6,à vendre,Appartement à vendre à Oued Fès,True
Rabat,Autre secteur,07/03/2026,29000,Villa,50.0,à louer,Villa meublée en location à Sid el abed,True
Tanger,Centre ville,08/05/2026,9500000,Local,350.0,à vendre,Local commercial 1 350 m² Av Moulay Ismail,False
Rabat,Hay Riad,16/02/2026,5500000,Appartement,136.4,à vendre,Bel appartement à hay riad rabat,True
Casablanca,Palmier,08/05/2026,20000,Appartement,49.7,à louer,À louer Appartement Moderne 3ch Palmier Bijou,True
Casablanca,Ain Sebaa,10/02/2026,980000,Appartement,93.0,à vendre,Appartement à vendre 93 m² à Casablanca,False
Casablanca,Maarif,08/05/2026,3800000,Appartement,199.0,à vendre,Appartement à vendre 199 m² à Boulevard Zerktouni,False
Marrakech,Route de Safi,03/02/2026,3500,Appartement,49.9,à louer,Appartement meublé à louer à Mabrouka,True
Casablanca,Maarif,12/02/2026,6500,Appartement,49.9,à louer,169673 Appt à louer à 6500DH à Oasis,True
Marrakech,Hivernage,12/02/2026,12000,Appartement,49.9,à louer,Appartement avec une belle vue à Hay Chitaoui,True
Oujda,CGI,08/02/2026,250000,Terrain,49.5,à vendre,Très beau terrain à vendre,True
Rabat,Hay Riad,21/03/2026,60000,Local,50.0,à louer,Local commercial à louer de 200 m avenue annakhil,True
Bouskoura,Ville verte,08/05/2026,3950000,Villa,135.6,à vendre,Superbe duplex entrée indépendante grande terrasse,True
Chichaoua,Toute la ville,07/03/2026,700000,Terrain,75.2,à vendre,Ferme de 4 hectares à vendre à chichaoua,True
Tanger,Boukhalef,05/03/2026,16000,Terrain,48.9,à vendre,2 Terrains Titrés boukhalef à vendre,True
Casablanca,Ain Sebaa,15/03/2026,4200,Appartement,50.1,à louer,Extra Meublé 2Filles ou 2hommes Célibataires,True
Casablanca,Hay Mohammadi,05/02/2026,2000,Appartement,49.5,à louer,Appartement à louer à Hay Mohammadi,True
Fès,Autre secteur,05/02/2026,7000000,Autre,136.7,à vendre,betosekkat,True
Casablanca,Maarif,03/02/2026,1600000,Appartement,112.0,à vendre,171812 Vente Appt à Casablanca Maarif de 112 m²,False
Marrakech,M'Hamid,27/02/2026,800000,Terrain,77.5,à vendre,Sas commercial Al Mahamid 9,True
Tanger,Autre secteur,19/02/2026,15000,Local,48.4,à louer,HANGAR SEMI COUVERT AVEC 380Kw,True
Tétouan,Route de Ceuta,15/03/2026,400,Appartement,50.5,à vendre,Appartement à louer à la journée,True
Casablanca,Ain Sebaa,16/02/2026,4000,Appartement,49.5,à louer,Appartement à louer acdital Ain sbaa,True
Temara,Wifak,08/05/2026,9000,Appartement,50.3,à louer,Dernières unités Apt neufs à louer pour médecins,True
Tanger,Mesnana,05/03/2026,1600000,Maison,122.9,à vendre,Maison à mesnana près de bayt sahafa à vendre,True
Tamensourt,Toute la ville,02/03/2026,1200000,Maison,89.6,à vendre,maison a vendre 3 appartements,True
Zemamra,Toute la ville,08/02/2026,280000,Terrain,49.9,à vendre,Terrain titré à Zemamra,True
Rabat,Hay Nahda,05/02/2026,3500,Appartement,49.5,à louer,Appartement maison R1 location a rabat,True
Agadir,Hay Salam,27/02/2026,50000,Local,49.5,à vendre,Fonds de commerce à céder,True
Marrakech,Route d'Ourika,16/02/2026,3000000,Appartement,110.0,à vendre,Appartement à vendre 110 m² à Marrakech,False
Tanger,Val Fleuri,08/05/2026,990,Villa,49.4,à vendre,Villa à vendre à Val Fleuri,True
Ben Guerir,Toute la ville,25/02/2026,7000,Appartement,96.0,à louer,Appartement à louer 96 m² à Ben Guerir,False
Casablanca,La Gironde,08/02/2026,860000,Appartement,81.0,à vendre,Quartier La Gironde,True
Kénitra,Maamora,02/03/2026,820000,Bureau,125.0,à vendre,Plateau bureau à vendre à Kenitra 125m²,False
Tamaris,Toute la ville,25/02/2026,12000,Maison,49.9,à louer,Villa avec piscine à Tamaris location,True
Agadir,Hay Salam,25/02/2026,6000,Appartement,49.5,à louer,Appartements à louer,True
Marrakech,Assif,10/02/2026,2800000,Villa,135.3,à vendre,Villa 4 Appartements,True
Bouskoura,Ville verte,14/02/2026,12000,Appartement,49.9,à louer,Bel appartement à louer Prestigia Rez de jardin,True
Casablanca,Bourgogne,25/02/2026,10000,Appartement,47.4,à louer,Studio duplex meublé à louer Bourgogne,True
Essaouira,Toute la ville,05/02/2026,1570000,Appartement,120.0,à vendre,Appartement à vendre 120 m² à Essaouira,False
Casablanca,Racine,27/02/2026,18000,Appartement,49.9,à louer,DUPLEX MEUBLÉ TERRASSE À LOUER À RACINE,True
Mohammedia,Riad 1,10/02/2026,4000,Appartement,120.0,à louer,Appart à louer 120 m² Mohammedia Riad Salam 1,False
Salé,Toute la ville,08/05/2026,6900,Terrain,48.6,à vendre,Lots de terrain commerciaux R 3 à Salé à partir de 6900 Dh,True
Casablanca,Maârif Extension,16/02/2026,16000,Bureau,49.3,à louer,Plateau bureau à louer,True
Bouznika,Autre secteur,14/02/2026,2500,Appartement,49.9,à louer,Appartement location,True
Rabat,Agdal,12/03/2026,2500,Appartement,50.0,location de vacances,Chambre meublée individuelle à Hay riad,True
Marrakech,Victor Hugo,08/05/2026,17900,Appartement,63.0,à vendre,Studio à vendre 63 m² à Victor Hugo,False
Tanger,Marjane,16/02/2026,1200000,Appartement,90.0,à vendre,Appartement à vendre 90 m² à Tanger,False
Rabat,Diour Jamaa,27/02/2026,7000,Appartement,49.5,à louer,Appartement meublé à louer,True
Casablanca,Ain Sebaa,05/03/2026,25000,Local,50.1,à louer,177257 Local à louer à 25000DH à Ain Sebaa,True
Casablanca,Californie,25/02/2026,43800000,Terrain,136.0,à vendre,Terrain commercial a vendre à Californie 3982 m2,True
Casablanca,Longchamps,25/02/2026,22000000,Villa,137.1,à vendre,VILLA 1000M À VENDRE À LONCHAMP,True
Marrakech,Hay Charaf,08/02/2026,7000,Appartement,49.9,à louer,Duplex meublé location longue durée,True
Casablanca,Anfa,08/05/2026,22500,Bureau,181.0,à louer,Bureau 181 m² à louer Espace Porte d Anfa,False
Meknès,Marjane 2,19/02/2026,270000,Appartement,49.9,à vendre,Bon appartement à vendre,True
Casablanca,Maârif Extension,05/03/2026,30000,Local,49.9,à louer,Local commercial à louer,True
Casablanca,Sidi Maarouf,08/05/2026,5500000,Villa,135.0,à vendre,Villa à vendre à Sidi Maarouf Florida,True
Rabat,Souissi,03/02/2026,40000,Villa,49.5,à louer,Agréable villa avec chauffage central à Souissi,True
Agadir,Centre Ville,22/02/2026,3500,Appartement,47.8,à louer,Maison meublée à louer,True
Rabat,Hassan,08/05/2026,10000,Appartement,90.0,à louer,Appartement à louer 90 m² à Rabat,False
Kénitra,Taïbia,25/02/2026,2000,Appartement,49.7,à louer,Appartement Carçonière à louer Taibiya Kénitra rez de chaussée,True
Oujda,Boustane,01/02/2026,2500,Appartement,120.0,à louer,Appartement à louer 120 m² à Oujda,False
Casablanca,Oasis,08/05/2026,12996000,Terrain,135.6,à vendre,Terrain à l Oasis R3,True
Martil,Toute la ville,05/02/2026,520000,Appartement,60.3,à vendre,Projet en cours de réalisation,True
Marrakech,M'Hamid,10/03/2026,1300,Appartement,50.4,à louer,Rhan 04 million 1300dh kra 4em,True
Casablanca,Bourgogne,08/03/2026,3800,Appartement,48.1,à louer,Appartement bien situé,True
Tanger,Tanger City Center,05/02/2026,13000,Appartement,147.0,à louer,Appartement à louer 147 m² à Tanger,False
Rabat,Souissi,05/02/2026,9500000,Terrain,136.4,à vendre,Lot villa 2199m2 de 2 facade Souissi,True
Kénitra,quartier golf,16/03/2026,2000,Appartement,50.2,à louer,Appartement à Kénitra à louer,True
Casablanca,Aïn Chock,05/03/2026,6000,Appartement,51.6,à louer,Rez de chaussée excellent et luxueux meublé à louer,True
Casablanca,Maarif,10/02/2026,1350000,Appartement,100.8,à vendre,142873 Vente Appt à Casablanca Maarif Extension de,True
Ain Aouda,Toute la ville,15/03/2026,280000,Appartement,50.5,à vendre,Appartement ensoleillé et rénové,True
Tanger,Sania,12/02/2026,800,Villa,47.6,à vendre,Tanger villa hareis,True
Rabat,Diour Jamaa,14/02/2026,16000,Appartement,49.5,à louer,Appartement haut standing Avenue Hassan II,True
Marrakech,Victor Hugo,16/02/2026,8000,Appartement,49.2,à louer,Appartement meublé à Victor hugo,True
El Jadida,Al Boustane,10/03/2026,3600,Appartement,65.0,à louer,Appartement à louer 65 m² à El Jadida,False
Casablanca,Maarif,12/02/2026,1900000,Appartement,98.0,à vendre,123279 Vente Appt à Casablanca Oasis de 98 m²,False
Marrakech,Hay Charaf,25/02/2026,8500,Appartement,42.2,à louer,Aparte Charaf Sous location 2 chambres,True
Marrakech,Hay Izdihar,19/02/2026,850000,Appartement,77.5,à vendre,appartement calme pratique et bien agencé,True
Marrakech,Agdal,07/03/2026,14000,Appartement,50.4,à louer,Appartement haut standing à louer,True
Cap de l'eau,Toute la ville,01/02/2026,3200,Terrain,49.9,à vendre,Terrain lotissement SALHI villa,True
Marrakech,Guéliz,12/03/2026,1390000,Appartement,108.8,à vendre,Appartement Proche Guéliz Résidence avec Piscine,True
Casablanca,Triangle d'Or,12/02/2026,3950000,Appartement,222.0,à vendre,Appartement 222 m² dans Triangle d or,False
Sidi Kacem,Toute la ville,19/02/2026,1500,Local,49.9,à louer,Garage à louer,True
Asilah,Toute la ville,08/05/2026,4950000,Terrain,135.6,à vendre,Ferme titrée 4 ha avec villa et piscine,True
Marrakech,Av Abdelkrim El Khattabi,05/03/2026,160000,Bureau,51.6,à vendre,Bureau à vendre,True
Mohammedia,Autre secteur,12/03/2026,4000,Local,50.3,à louer,Andalous Mohammedia,True
Marrakech,Route de Casablanca,25/02/2026,7000000,Villa,136.4,à vendre,À Vendre Villa de Charme,True
Cap de l'eau,Toute la ville,27/02/2026,1400000,Terrain,110.0,à vendre,Terrain titré,True
Casablanca,Les Princesses,08/05/2026,10000,Appartement,50.2,à louer,Bel appartement meublé à louer à Les Princesses,True
Rabat,Hay Nahda,01/02/2026,8000,Appartement,100.0,à louer,Appartement meublé 100 m² à Rabat,False
Rabat,Agdal,12/03/2026,1800,Appartement,60.0,location de vacances,Appartement colocation 60 m² à Rabat,False
Marrakech,Bab Doukkala,02/03/2026,2500000,Villa,132.4,à vendre,SUPERBE RIAD 130M²À BAB DOUKKALA DARB JDID,True
Khouribga,Toute la ville,16/02/2026,540000,Terrain,61.6,à vendre,Terrain à vendre,True
Casablanca,Oulfa,02/03/2026,780000,Appartement,80.0,à vendre,Appartement à vendre Oulfa 80m²,False
Agadir,Hay Mohammadi,10/03/2026,470000,Appartement,47.0,à vendre,Appartement à vendre 47 m² à Agadir,False
Marrakech,M'Hamid,10/03/2026,2000,Appartement,50.4,à louer,2000dh kra o 01milion rhan 1er noha ma3ta alah,True
Rabat,Quartier de l'Océan,16/02/2026,5000,Appartement,49.5,à louer,Studio meublé,True
Asilah,Toute la ville,08/02/2026,650000,Local,66.1,à vendre,Local commercial à vendre,True
Casablanca,Bourgogne,25/02/2026,1260000,Appartement,108.0,à vendre,Appartement à vendre 108 m² à Casablanca,False
Rabat,Hassan,15/03/2026,10000,Appartement,80.0,à louer,Appartement meublé à louer 80 m² Hassan Rabat,False
Casablanca,Oulfa,14/02/2026,4200,Appartement,48.4,à louer,Appartement à louer Firdous El Oulfa meublé pour les employées,True
Casablanca,Sidi Bernoussi,11/02/2026,2000,Appartement,49.3,à louer,Appart en location Alliance Darna Qods Bernoussi,True
Rabat,Yacoub El Mansour,12/03/2026,4500,Appartement,50.0,à louer,Appartement location,True
Marrakech,Guéliz,07/03/2026,1200000,Appartement,57.0,à vendre,Appartement à vendre 57 m² à Marrakech,False
Temara,Maghreb Arabi,19/02/2026,750000,Appartement,77.6,à vendre,Appartement à vendre à Temara,True
Casablanca,Roches Noires,19/02/2026,700000,Appartement,74.9,à vendre,Studio et appartements à vendre Roches Noires,True
Casablanca,Ferme Bretone,01/02/2026,2600000,Appartement,134.2,à vendre,Appartement à vendre ferme bretonne,True
Rabat,Agdal,14/02/2026,13500,Appartement,98.0,à louer,Appartement à louer 98 m² à Rabat,False
Tétouan,Saniat Rmal,10/03/2026,700000,Local,75.2,à vendre,Pour la location 5000 DH négociable,True
Oujda,Centre Ville,02/03/2026,950000,Appartement,81.9,à vendre,Appartement à Oujda centre,True
Marrakech,Les Portes de Marrakech,16/02/2026,4500,Appartement,49.9,à louer,Bel appartement meublé en location,True
Bouskoura,Bouskoura centre,08/05/2026,850000,Appartement,35.0,à vendre,F3 avec GRANDE COUR de 35m² au Centre Bouskoura,False
Casablanca,Val Fleuri,19/02/2026,7300,Appartement,50.5,à louer,Appartement vide à louer à val Fleury,True
Casablanca,Oulfa,05/03/2026,2400,Appartement,54.0,à louer,Appartement à louer 54 m² à Casablanca,False
Marrakech,Route de Fès,01/02/2026,360000,Terrain,55.1,à vendre,À ne pas rater,True
Casablanca,Gauthier,12/03/2026,8000,Appartement,130.0,à louer,Appartement meublé 130m² Gauthier,False
Marrakech,Massar,14/02/2026,6500,Local,49.9,à louer,Titre foncier,True
Tétouan,Al Mallalienne,10/02/2026,650000,Terrain,66.1,à vendre,Lotissement Andalus,True
Errachidia,Toute la ville,11/03/2026,3500,Villa,50.5,à louer,Sefli villa bjerda mn cousina,True
Casablanca,Hay Hassani,03/02/2026,15000,Local,49.4,à louer,169857 Local à louer à 15000DH à Almaz Hay Hassan,True
Mohammedia,Centre Ville,08/05/2026,725000,Bureau,55.0,à vendre,Votre bureau adapté à vos ambitions 55m²,False
Casablanca,Mers Sultan,12/02/2026,1500000,Appartement,113.0,à vendre,158389 Vente Appt à Casablanca La Gironde de 147 m,True
Casablanca,Almaz,08/05/2026,830000,Appartement,71.0,à vendre,Appartement à vendre 71 m² à ALMAZ,False
Casablanca,Bourgogne,15/03/2026,45000,Villa,48.1,à louer,Villa de prestige à AIN DIAB,True
Berkane,Toute la ville,25/02/2026,1400000,Maison,110.0,à vendre,Maison style villa,True
Rabat,Aviation - Mabella,12/02/2026,5600000,Villa,136.4,à vendre,RBA YO 1086 Villa à vendre à Aviation Mabella,True
Agadir,Hay Salam,15/03/2026,2600000,Maison,135.5,à vendre,Maison à vendre commerce,True
Casablanca,Aïn Chock,10/03/2026,8500000,Maison,110.0,à vendre,Maison 110 m² à double façades et Café en activité,False
Mdiq,Toute la ville,10/02/2026,1500000,Appartement,113.0,à vendre,Appartement Vue Sur Piscine à vendre Jawhara Smir,True
Tanger,Marjane,02/03/2026,3500,Appartement,48.9,à louer,Appartement à louer,True
Casablanca,Ain Sebaa,12/02/2026,4500,Appartement,49.5,à louer,Appartement à louer à Ain Sebaa 4500 dh,True
Casablanca,Maarif,25/02/2026,890000,Appartement,38.0,à vendre,Appartement à vendre 38 m² à Casablanca,False
Marrakech,Allal El Fassi,09/03/2026,3700,Appartement,50.4,à louer,Appartement à louer,True
Mdiq,Toute la ville,08/05/2026,700,Appartement,50.3,à louer,Appartement à louer à Jawhara Smir,True
Casablanca,Quartier des Hôpitaux,10/02/2026,9000,Bureau,49.9,à louer,Bureau 140m2 à Abdelmoumen,True
Casablanca,Gauthier,12/02/2026,3000000,Appartement,176.0,à vendre,Appartement à vendre 176 m² à Casablanca,False
Marrakech,Hay Izdihar,03/02/2026,250,Appartement,49.2,à louer,Appartement Hay Izdihar Marrakech,True
Marrakech,Av Mohammed VI,08/02/2026,2700000,Villa,133.7,à vendre,villa semi finie prestigia,True
Berrechid,Toute la ville,10/03/2026,360000,Appartement,76.0,à vendre,Appartement à vendre 76 m² à Berrechid,False
Casablanca,Abdelmoumen,02/03/2026,5500,Appartement,50.5,à louer,Location studio vide abdelmoumen,True
El Jadida,Autre secteur,03/02/2026,3400,Appartement,49.9,à louer,Appartement meublé 2 façades,True
Bouskoura,Bouskoura centre,15/03/2026,7000,Bureau,50.5,à louer,Bureau en RDC Bouskoura,True
Casablanca,Californie,08/05/2026,2255000,Appartement,143.0,à vendre,3 Chambres à vendre 143 m² à Californie,False
Casablanca,Casablanca Finance City,03/02/2026,30000,Appartement,49.9,à louer,À louer Appartement à CFC,True
Casablanca,Belvédère,09/03/2026,6900000,Autre,135.3,à vendre,Immeuble vide à vendre R5 à belvédère,True
Nouaceur,Toute la ville,14/02/2026,6500000,Villa,137.1,à vendre,162681 Vente Villa à Nouaceur Douar Bouhala de 476,True
Casablanca,Oulfa,05/03/2026,4000,Appartement,56.0,à louer,Appartement à louer 56 m² à Casablanca,False
Kénitra,El Haddada,14/02/2026,29000000,Villa,136.7,à vendre,Villa à vendre,True
Marrakech,M'Hamid,02/03/2026,6000,Appartement,50.4,à louer,Appartement à louer à coté de l aéroport,True
Marrakech,Guéliz,16/02/2026,9000,Appartement,48.7,à louer,Spacieux appartement en location,True
Mohammedia,Mimosas,15/03/2026,5500,Appartement,50.3,à louer,Appartement à Rd la marine royale à Mohammedia,True
Laâyoune,Toute la ville,15/03/2026,5500,Appartement,50.5,à louer,Appartements meublés à louer,True
Casablanca,Sidi Belyout,14/02/2026,725000,Appartement,69.0,à vendre,137549 Vente Appt à Casablanca Derb Omar de 69 m²,False
Casablanca,Anfa,10/02/2026,20500000,Villa,137.1,à vendre,167843 Vente Villa à Casablanca Ain Diab de 1000 m,True
Casablanca,Mers Sultan,25/02/2026,6500,Bureau,49.9,à louer,Location de bureau cloison climatisé,True
Rabat,Kébibat,03/02/2026,6000,Appartement,49.5,à louer,Appartement à louer 6000dh KBIBAT,True
Rabat,Quartier de l'Océan,15/03/2026,11000,Appartement,42.2,à louer,2 chambres salon meublé à l océan,True
Casablanca,Oulfa,10/02/2026,4000,Appartement,95.0,à louer,Appartement à louer 95 m² à Casablanca,False
Casablanca,Racine,02/03/2026,2100000,Appartement,108.0,à vendre,Appartement à vendre 108 m² à Casablanca,False
Casablanca,Aïn Diab,08/02/2026,14000,Appartement,126.0,à louer,Appartement à louer 126 m² à Casablanca,False
Marrakech,Bouaakkaz,05/02/2026,13500,Appartement,76.0,à louer,Appartement à louer 76 m² à Marrakech,False
Rabat,Souissi,07/03/2026,12000,Appartement,1.0,à louer,Appartement à louer 1 m² à Rabat,False
Bouskoura,Bouskoura centre,10/02/2026,1100000,Local,86.1,à vendre,Local commercial à vendre,True
Marrakech,Hay Izdihar,05/03/2026,1500000,Appartement,113.4,à vendre,Aparte jnan Ali 83 M2 Vide haut standing,True
Rabat,Agdal,01/02/2026,35000,Bureau,280.0,à louer,Plateau bureau 280 m² à louer Agdal Rabat,False
Tanger,Castilla,25/02/2026,2500000,Appartement,131.1,à vendre,Appartement à Vendre en face du Café Lahay,True
Sidi Rahal,Toute la ville,02/03/2026,600000,Terrain,66.6,à vendre,Terrain titré vue sur mer 5000 m2,True
Casablanca,Palmier,01/02/2026,6500,Appartement,48.8,à louer,Location Studio Meublé Neuf,True
Fès,Route Ain Chkaf,21/03/2026,3000,Appartement,111.0,à louer,Appartement à louer de 111 m² à Fès,False
Settat,Hay Mimouna,27/02/2026,140000,Maison,49.9,à vendre,Maison à vendre à Settat quartier Mimouna Oued Nanaa,True
Casablanca,Ain Sebaa,15/03/2026,6000,Appartement,50.1,à louer,Plusieurs Apparts H Standing Couple Marié,True
Mohammedia,Quartier du Parc,15/03/2026,7000,Appartement,50.3,à louer,Appartement à louer 03 chs à Mohammedia,True
Temara,Wifak,05/03/2026,12000,Local,50.5,à louer,Local commercial à louer à Hay Wifak,True
Casablanca,Bourgogne,25/02/2026,1500000,Appartement,111.2,à vendre,Appartement avec terrasse au coeur de Bourgogne,True
Casablanca,Casablanca Finance City,19/02/2026,20000,Maison,49.9,à louer,Appartement meublé à louer à CFC,True
Bouskoura,Bouskoura centre,08/05/2026,1730000,Terrain,126.0,à vendre,Lot de terrain pour villa à vendre à Bouskoura,True
Rabat,Hay Nahda,12/02/2026,1500,Appartement,49.5,à louer,Studio pour les filles à Rabat Hay Nahda 1,True
Temara,Harhoura,08/02/2026,7500,Appartement,49.9,à louer,Appartement neuf à Harhoura,True
Casablanca,2 Mars,08/05/2026,2120000,Appartement,130.7,à vendre,Appartement à vendre 2 Mars,True
Marrakech,Mabrouka,12/02/2026,20000,Local,49.0,à louer,Salon de beauté location,True
Tanger,Moujahidine,19/02/2026,5300,Appartement,48.4,à louer,APPARTEMENT MEUBLÉ DINA moujahidine,True
Casablanca,Derb Ghallef,08/05/2026,1550000,Appartement,114.1,à vendre,Magnifique appartement neuf avec terrasse,True
Agadir,Founty,07/03/2026,5000,Appartement,50.0,à louer,Appartement à louer 50 m² à founty Agadir,False
Casablanca,Maarif,25/02/2026,2500000,Local,134.1,à vendre,Restaurant 65 couverts quartier Maarif,True
Marrakech,Av Mohammed VI,08/05/2026,1350000,Appartement,99.7,à vendre,Studio à Vendre,True
Casablanca,Beauséjour,05/03/2026,750000,Appartement,78.6,à vendre,Appartements à vendre à Casablanca Bousijour,True
Kénitra,Mimosas,12/02/2026,4000,Appartement,49.7,à louer,Appartement meublé à Kenitra,True
Mohammedia,Centre Ville,15/03/2026,2800,Appartement,48.5,à louer,Appart meublée lwizia,True
Casablanca,Quartier des Hôpitaux,08/05/2026,1950000,Appartement,126.9,à vendre,Appartement à vendre sur quartier des hopitaux,True
