Ville,Adresse,Date,Prix,Type,Surface,Operation,Description,surface_predicted
Meknès,Marjane 2,12/02/2026,1100000,Appartement,86.1,à vendre,Appartement de luxe à vendre à Meknès Proche Marjane Decathlon,True
Marrakech,Victor Hugo,08/05/2026,7000,Appartement,76.0,à louer,Appartement à louer 76 m² à Marrakech,False
Temara,Wifak,12/02/2026,4000,Appartement,49.9,à louer,Appartement au rez de chaussée à louer ensoleillé,True
Salé,Hay Chmaou,07/03/2026,640000,Appartement,100.0,à vendre,Appartement meublé à vendre avec 100 m² à Salé,False
Berkane,Toute la ville,22/02/2026,410000,Appartement,57.9,à vendre,Appartement à vendre à Saïdia,True
Kénitra,Centre,08/05/2026,7000,Appartement,47.7,à louer,Appartement meublé à louer à 3min de la gare,True
Marrakech,Route de Ouarzazate,19/02/2026,230000,Appartement,49.9,à vendre,Appartement 61m2 à Chwiter,True
Casablanca,Belvédère,25/02/2026,9700,Bureau,47.7,à louer,Bureau à louer,True
Sidi Rahal,Toute la ville,07/03/2026,150000,Appartement,50.5,à vendre,Appartement Chaouia à louer à Sidi Rahal,True
Casablanca,Hay Hassani,12/02/2026,130000,Villa,49.4,à louer,157830 Villa à louer à 130000DH à Longchamps,True
Marrakech,Guéliz,08/05/2026,1200000,Appartement,52.0,à vendre,Appartement à vendre 52 m² à Marrakech,False
Tanger,Malabata,09/03/2026,12500,Bureau,49.2,à louer,bureau climatisé avec parking,True
Martil,Toute la ville,28/02/2026,2500,Appartement,49.9,à louer,Appartement à louer,True
Agadir,Sonaba,05/02/2026,7600000,Villa,137.1,à vendre,Belle villa a vendre a sonaba 361m2,True
Salé,Sala El Jadida,21/03/2026,5000,Local,48.4,à louer,Magasin à louer à Sala El Jadida,True
Martil,Toute la ville,22/02/2026,200,Appartement,49.9,à louer,Appartement meublé à louer à la journée,True
Casablanca,Roches Noires,19/02/2026,6500,Appartement,85.0,à louer,Appartement à louer 85 m² à Casablanca,False
Rabat,Agdal,08/02/2026,20000,Bureau,49.5,à louer,Plateau bureau à louer sur l Agdal,True
Berrechid,Toute la ville,14/02/2026,700000,Terrain,74.6,à vendre,Terrain excellent près de Berrechid,True
Casablanca,Bourgogne,05/02/2026,13500,Appartement,47.4,à louer,Appartement meublé,True
Marrakech,M'Hamid,12/02/2026,450000,Appartement,54.0,à vendre,Appartement à vendre 54 m² à Marrakech,False
Berrechid,Toute la ville,08/02/2026,6000,Bureau,49.9,à louer,Plateau bureau a louer en centre ville Berrechid,True
Casablanca,Val d'Anfa,07/03/2026,16200000,Villa,136.2,à vendre,À VENDRE VILLA 810M DE VAL D ENFA,True
Casablanca,Errahma,07/03/2026,310000,Maison,52.0,à vendre,Maison à Errahma 52m²,False
Berrechid,Toute la ville,15/03/2026,4200,Appartement,50.5,à louer,Appartement à louer Bercor Berrechid,True
Casablanca,Ain Sebaa,10/03/2026,4000,Appartement,50.1,à louer,Studio meublé à Ain Sebaa 4000 dh,True
Marrakech,Agdal,01/02/2026,12000,Appartement,49.9,à louer,Bel appartement meublé pour longue durée,True
Kénitra,Maamora,08/02/2026,990000,Bureau,83.2,à vendre,Bureau à vendre,True
Rabat,Hay Nahda,03/02/2026,1800,Appartement,49.5,à louer,Garçonnière à louer Hay Nahda 2,True
Mohammedia,Autre secteur,15/03/2026,2600,Appartement,50.3,à louer,Joli studio meublé pour les filles,True
Dar Bouazza,Toute la ville,10/02/2026,5500000,Villa,137.1,à vendre,DAR DA 1061 Villa à vendre à Dar Bouazza,True
Casablanca,Anfa,08/05/2026,6090,Bureau,50.3,à louer,Bureau privé pour 3 pers à Anfa Superior,True
Marrakech,M'Hamid,25/02/2026,8500,Local,49.9,à louer,Magasin à louer,True
Casablanca,Derb Ghallef,12/02/2026,1100000,Bureau,86.1,à vendre,Bureau à vendre,True
Marrakech,Annakhil,08/05/2026,5300,Terrain,50.2,à vendre,Terrain à vendre zone villa sur golf,True
Marrakech,Route d'Ourika,03/02/2026,6000,Appartement,49.9,à louer,Appartement neuf meublé Location longue durée,True
Marrakech,Jemaa El Fna,12/02/2026,2600000,Villa,133.4,à vendre,Riad à 15 minutes de Jamaa El Fna à vendre,True
Rabat,Agdal,10/02/2026,2200000,Appartement,129.9,à vendre,Appartement à vendre Agdal,True
Casablanca,Beauséjour,22/02/2026,1400000,Appartement,90.0,à vendre,Appartement à vendre 90 m² à Casablanca,False
Rabat,Hay Nahda,03/02/2026,1200,Appartement,49.5,à louer,Chambre pour filles à Nahda1,True
Marrakech,Route de Casablanca,22/02/2026,12000,Appartement,49.9,à louer,VIZIR Bel appartement en rez de jardin,True
Tanger,nouinouich,02/03/2026,30000,Villa,48.9,à louer,Villa de Prestige à Louer Nouinouich Vue Mer,True
Kénitra,Maamora,03/02/2026,3000,Appartement,49.7,à louer,appartement location,True
Casablanca,Belvédère,10/03/2026,5500,Appartement,70.0,à louer,Studio à louer 70 m² à Casablanca,False
Ain Aouda,Toute la ville,02/03/2026,23000,Maison,50.5,à vendre,A vendre en bon état ville de Aïn Aouda prix 23000,True
Ouazzane,Toute la ville,19/02/2026,540000,Terrain,61.6,à vendre,Vente ferme à Ouazzane,True
Casablanca,Oulfa,27/02/2026,4000,Appartement,48.4,à louer,Appartement à louer meublé,True
Sidi Rahal,Toute la ville,02/03/2026,600000,Terrain,66.6,à vendre,Terrain Sidi Rahal Plage 5000 m2,True
Casablanca,Sidi Maarouf,14/02/2026,2900,Appartement,75.0,à louer,Appartement à louer 75 m² à Casablanca,False
Tanger,Mghogha,10/03/2026,1500,Appartement,48.9,à louer,Studio à louer à Mghogha Sghira à côté du marché,True
Casablanca,Les Princesses,01/02/2026,8500,Appartement,50.0,à louer,Appartement à louer 50 m² à Casablanca,False
Marrakech,Av Mohammed VI,22/02/2026,8500,Appartement,49.9,à louer,Beau studio,True
Rabat,Agdal,03/02/2026,25000,Villa,49.5,à louer,Villa Cosy design à Agdal RABAT,True
Marrakech,Route de Safi,08/02/2026,4500,Appartement,42.2,à louer,Appartement meublé 2 chambres à coté de Macdo,True
Rabat,Aviation,05/03/2026,140000,Terrain,50.0,à vendre,Terrain de 216m à Oum Azza près de Rabat,True
Casablanca,Palmier,05/02/2026,13000,Appartement,48.8,à louer,Grand Appartement 3 Chambres Quartier Palmier,True
Sidi Bouzid,Toute la ville,22/02/2026,800000,Appartement,77.7,à vendre,Duplex à vendre 120 m2,True
Salé,Technopolis,05/03/2026,4000,Appartement,48.9,à louer,Appartement location,True
Tétouan,Touilaa,16/02/2026,450000,Local,61.1,à vendre,Magasin à Tétouan,True
Asilah,Toute la ville,12/03/2026,1500000,Appartement,113.5,à vendre,appartement 2 pièces salon A BERALMAR,True
Oujda,Autre secteur,19/02/2026,500000,Terrain,59.7,à vendre,Terrain à vendre,True
El Jadida,Autre secteur,10/03/2026,500000,Terrain,60.9,à vendre,Terrain à vendre,True
Marrakech,Ancienne Médina,16/02/2026,2200000,Villa,130.0,à vendre,RIAD À VENDRE MELLAH MÉDINA DE MARRAKECH,True
Rabat,Souissi,03/02/2026,10800000,Terrain,136.4,à vendre,Terrain à vendre bien placé zone villa à Souissi,True
Casablanca,Centre Ville,05/02/2026,1150000,Appartement,50.0,à vendre,Studio à vendre 50 m² à Casablanca,False
Casablanca,C.I.L,25/02/2026,11760000,Autre,137.1,à vendre,À VENDRE VILLA COMMERCIAL AU CIL,True
Marrakech,Guéliz,14/02/2026,1480000,Appartement,59.0,à vendre,Appartement à vendre 59 m² à Marrakech,False
Casablanca,Hermitage,08/02/2026,5000000,Villa,137.1,à vendre,VILLA 3 FAÇADE À VENDRE FORT POTENTIEL INVEST,True
Marrakech,Semlalia,12/02/2026,7500,Appartement,47.9,à louer,Charmant Appartement À Louer Près De Sup De Co,True
Rabat,Hay Riad,10/03/2026,45000,Villa,50.0,à louer,Bureau ville,True
El Jadida,Al Boustane,10/03/2026,1220000,Villa,89.6,à vendre,Villa au dessus de 140m près de l hôpital Mohammed 6 à vendre,True
Casablanca,Maarif,03/02/2026,14000,Bureau,108.0,à louer,Bureau haut standing 108 m² Maarif,False
Safi,Autre secteur,05/03/2026,560000,Terrain,65.0,à vendre,Lots de terrain pour villa Safi route Marrakech,True
Salé,Sala El Jadida,19/02/2026,18000,Local,47.8,à vendre,Local commercial à vendre,True
Marrakech,Guéliz,14/02/2026,20000000,Appartement,136.5,à vendre,APPARTEMENT À VENDRE GUÉLIZ,True
Marrakech,Route de Tahanaoute,08/05/2026,16000000,Villa,134.8,à vendre,Villa à vendre,True
Tanger,Centre ville,27/02/2026,1050000,Appartement,82.2,à vendre,Appartement sur avenue Fès,True
Casablanca,Racine,08/05/2026,8500,Appartement,50.3,à louer,À louer appartement 2 CH à Racine,True
Mohammedia,Port,03/02/2026,4500,Appartement,49.7,à louer,Mohammedia Parc près du port,True
Kénitra,Bir Rami,22/02/2026,470000,Terrain,58.9,à vendre,Terrain commercial à vendre,True
Marrakech,Hay Izdihar,08/05/2026,1078000,Appartement,77.0,à vendre,Magnifique Appartement à vendre 77 m² à Marrakech,False
Rabat,Agdal,02/03/2026,8500,Appartement,50.0,à louer,location appartement Agdal,True
Casablanca,Roches Noires,10/02/2026,2200000,Appartement,131.2,à vendre,159429 Vente Appt à Casablanca Belvedere Roches N,True
Mohammedia,Partie Est,12/03/2026,4500000,Villa,135.2,à vendre,Villa à vendre,True
Nouaceur,Toute la ville,08/05/2026,4500,Appartement,50.3,à louer,Studio Meublé à nouceur meublé pour location,True
Marrakech,Agdal,08/05/2026,2400000,Appartement,131.4,à vendre,Appartement moderne à vendre Prestigia 2ch,True
Casablanca,Oulfa,05/03/2026,3400,Appartement,75.0,à louer,Appartement à louer 75 m² à Casablanca,False
Marrakech,Palmeraie,05/03/2026,10000,Appartement,50.4,à louer,177668 Appt à louer à 10000DH à Palmeraie,True
Marrakech,Route de Fès,01/02/2026,800000,Terrain,77.5,à vendre,Terrain agricole bien situé pas cher,True
Casablanca,Gauthier,08/02/2026,20000,Appartement,48.7,à louer,À louer Magnifique Duplex meublé 4 CH à Gauthier,True
Marrakech,Bab Atlas,12/03/2026,12000000,Terrain,135.4,à vendre,À vendre terrain titré à Bab Atlas,True
Casablanca,Oulfa,05/03/2026,2300,Appartement,50.0,à louer,Appartement à louer 50 m² à Casablanca,False
Martil,Toute la ville,19/02/2026,650000,Appartement,80.0,à vendre,Appartement à vendre 80 m² à Martil,False
Essaouira,Douar Laarab,10/03/2026,1000000,Terrain,84.2,à vendre,Terrain à vendre dans le périmètre urbain,True
Casablanca,Laimoune,12/03/2026,4000000,Villa,136.2,à vendre,Maison dans une rue calme,True
Chichaoua,Toute la ville,07/03/2026,290000,Terrain,52.4,à vendre,Terrain agricole à vendre,True
Marrakech,Autre secteur,10/02/2026,2600000,Terrain,133.4,à vendre,77094 Vente Terrain à Marrakech Route D Amizmiz de,True
Casablanca,Oulfa,07/03/2026,330000,Appartement,52.6,à vendre,Vente appartement meublé Lot WAHDA ROUTE RAHMA,True
Casablanca,Hay Hassani,03/02/2026,22000,Local,49.4,à louer,169850 Local à louer à 22000DH à Almaz Hay Hassan,True
Casablanca,Riviera,25/02/2026,27000,Local,49.9,à vendre,5 MAGASINS NEUFS A VENDRE OU LOUER RIVIERA,True
Salé,Toute la ville,02/03/2026,23000,Maison,48.9,à vendre,A vendre en bon état ville de Aïn Aouda prix 23000,True
Casablanca,Oulfa,05/03/2026,7800,Bureau,49.0,à louer,Bureau neuf à louer proche Cheikh Khalifa,True
Casablanca,Bourgogne,08/05/2026,8000,Local,47.8,à louer,Local Commercial 52m2 à Bourgogne Extension,True
Fès,Route de Sefrou,22/02/2026,3600,Appartement,49.9,à louer,Bel appartement très proche à CHU,True
Casablanca,Maarif,14/02/2026,7500,Appartement,49.9,à louer,158853 Appt à louer à 7500DH à Hopitaux,True
Casablanca,Aïn Diab,11/02/2026,15000000,Villa,137.1,à vendre,Villa en plein cœur de Ain Diab,True
Essaouira,Route de Safi,12/03/2026,12000000,Villa,136.2,à vendre,Vends projet touristique plage AVNA Essaouira,True
Casablanca,Gauthier,15/03/2026,8200,Bureau,49.4,à louer,bureaux à louer 84m2 Gauthier,True
Mohammedia,Corniche,12/03/2026,6500,Appartement,50.3,à louer,Joli appartement meublé neuf,True
Khemisset,Toute la ville,14/02/2026,170000,Terrain,49.9,à vendre,Aït Bouziane Qabliyin,True
Rabat,Souissi,08/05/2026,100000000,Villa,134.6,à vendre,Villa palais unique aux ambassadeurs,True
Marrakech,Route d'Ourika,19/02/2026,2200000,Terrain,130.0,à vendre,Ferme eco lodge,True
Casablanca,Ain Sebaa,18/03/2026,2500,Local,50.1,à louer,Rue Moulay Ismail Hay Sakakine Local 85rue2,True
Marrakech,Palmeraie,12/02/2026,12000,Villa,49.9,à louer,Location la palmeraie OPPORTUNITÉ,True
Marrakech,Av Mohammed VI,09/03/2026,2650000,Appartement,132.7,à vendre,appartement à vendre,True
Marrakech,Es Saada,08/05/2026,54,Appartement,50.2,à vendre,Appartement à vendre à Al Montazah Al Jadid rénové,True
Marrakech,Hivernage,08/05/2026,8300000,Villa,134.8,à vendre,Villa moderne avec piscine route Ouarzazate,True
Marrakech,Autre secteur,12/02/2026,13000000,Villa,136.4,à vendre,149906 Vente Villa à Marrakech Route D Amizmiz de,True
Casablanca,Autre secteur,12/02/2026,2450000,Appartement,153.0,à vendre,Appartement à vendre 153 m² à Casablanca,False
Casablanca,Sidi Moumen,10/03/2026,360000,Appartement,56.4,à vendre,Appartement à vendre à Résidence Aman Ain Sebaa,True
Marrakech,Bab Doukkala,12/03/2026,2000000,Villa,80.0,à vendre,Projet de Rénovation Riad 80 m² Sol,False
Casablanca,Maârif Extension,02/03/2026,1100000,Bureau,87.8,à vendre,bureaux a vendre maarif,True
Berkane,Toute la ville,08/02/2026,3500,Bureau,49.9,à louer,Location bureau,True
Meknès,Hamria,27/02/2026,3500,Villa,49.9,à louer,Villa à louer au centre ville,True
Ouarzazate,Toute la ville,08/02/2026,380000,Terrain,55.1,à vendre,Terrain titré,True
Rabat,Souissi,07/05/2026,32000,Appartement,49.8,à louer,Magnifique penthouse en location meublé à Souissi,True
El Jadida,Autre secteur,12/03/2026,650000,Appartement,66.6,à vendre,Magnifique Appartement meublé Haut Standing,True
Casablanca,Ferme Bretone,05/02/2026,7000,Appartement,45.0,à louer,Appartement à louer 45 m² à Casablanca,False
Casablanca,Ben Ejdia,12/03/2026,6000,Appartement,50.5,à louer,Studio meublé à louer à Benjdiya,True
Settat,Toute la ville,16/02/2026,4000,Local,49.9,à louer,Magasin à louer 34 m2 17 m2 sedda 6m hauteur,True
Casablanca,Californie,08/05/2026,1140000,Appartement,75.0,à vendre,Appartement à vendre 75 m² à Casablanca,False
Mediouna,Toute la ville,18/03/2026,1440000,Terrain,110.7,à vendre,Terrain à vendre à Médiouna Zone R3,True
Taroudant,Toute la ville,22/02/2026,250000,Maison,49.9,à vendre,Maison à vendre,True
Casablanca,Anfa,25/02/2026,45000000,Villa,137.1,à vendre,VILLA 2000M À VENDRE À ANFA SUPÉRIEUR,True
Casablanca,Oulfa,05/02/2026,650000,Local,65.5,à vendre,Magasin à vendre 80 m,True
Marrakech,M'Hamid,19/02/2026,790000,Appartement,77.5,à vendre,Appartements de luxe à vendre avec ascenseur,True
Casablanca,Al Qods,05/02/2026,6000,Appartement,49.5,à louer,Appartement Pour Location longue durée,True
Casablanca,Ferme Bretone,15/03/2026,5800,Appartement,50.5,à louer,Studio Neuf à FERME BRETONNE,True
El Jadida,Mouilha,27/02/2026,2500,Appartement,96.0,à louer,Appartement à louer 96 m² à El Jadida,False
Rabat,Agdal,05/02/2026,11000,Appartement,49.5,à louer,Appartement rénové bureau haut Agdal Rabat,True
Tanger,Tanja Balia,12/03/2026,5000,Appartement,48.9,à louer,appartement à louer,True
Casablanca,Hay Hassani,12/02/2026,7500000,Local,242.0,à vendre,30736 Vente Local à Casablanca Cil de 242 m²,False
Casablanca,Beauséjour,08/02/2026,150,Appartement,400.0,location de vacances,Appartement colocation 400 m² à Casablanca,False
Dar Bouazza,Toute la ville,05/02/2026,3878000,Terrain,137.1,à vendre,Terrain Ongle 3 Façades Orientation sud Dar Bouzza,True
Casablanca,Oasis,02/03/2026,9500,Bureau,50.5,à louer,Bureau 51m à Oasis bien situé BD jerada,True
Casablanca,Ain Sebaa,25/02/2026,53400,Local,49.5,à louer,DÉPÔT DE STOKAGE EN LOCATION À AIN SBAA,True
Bouskoura,Bouskoura centre,19/02/2026,4500,Appartement,89.0,à louer,Appartement à louer 89 m² à Bouskoura,False
Marrakech,M'Hamid,05/02/2026,1700,Appartement,49.9,à louer,Appartement 1er 06 rhan million et 1700dh kra abwab atlas,True
Marrakech,M'Hamid,25/02/2026,2000000,Terrain,127.0,à vendre,Grand terrain à vendre avec maison d habitation,True
Tanger,Tanja Balia,14/02/2026,79000,Local,77.0,à vendre,Local de 77m² à vendre Tanger El Balia,False
Casablanca,Centre Ville,27/02/2026,57600,Bureau,47.8,à louer,À LOUER BUREAU 480M À CENTRE VILLE,True
Temara,Andalousse,12/02/2026,8000000,Terrain,137.1,à vendre,3300m2 D5 vieux Marocain Jradi Andalouss,True
Casablanca,Californie,05/03/2026,1797689,Appartement,125.2,à vendre,177547 Vente Appt à Casablanca Californie de 123 m,True
Casablanca,Ain Sebaa,25/02/2026,22000000,Local,136.8,à vendre,IMMEUBLE INDUSTRIEL EN VENTE À AIN SBAA,True
Casablanca,Aïn Diab,03/02/2026,9000,Appartement,135.0,à louer,Appartement à louer 135 m² à Casablanca,False
Marrakech,Victor Hugo,12/02/2026,14000,Appartement,49.2,à louer,Duplex en sous location Victor Hugo,True
Casablanca,Oulfa,08/05/2026,286000,Appartement,58.0,à vendre,Appartement à vendre 58 m² Oulfa Hay Hassani,False
Marrakech,Sidi Abdellah Ghiat,07/03/2026,1400000,Terrain,109.5,à vendre,Vente Terrain nu de 11000 m2 à Marrakech,True
Casablanca,Bourgogne,12/03/2026,1700000,Appartement,136.0,à vendre,Appartement à vendre 136 m² à Casablanca,False
Agadir,Hay Zaytoun,16/02/2026,1000,Appartement,20.0,à louer,Appartement à louer 20 m² à Agadir,False
Fès,Route d'Aeroport,22/02/2026,710000,Appartement,76.7,à vendre,Appartements magnifiques en face de l école Massar Al Hikma,True
Temara,Riad Oulad Mtaa,08/05/2026,11000,Bureau,50.3,à louer,LOCATION BUREAUX NEUFS MÉDECINS RIAD OULAD MTAA,True
Casablanca,Aïn Chock,05/03/2026,3700,Appartement,51.6,à louer,Appartement excellent et magnifique à louer,True
Ait Melloul,Toute la ville,14/02/2026,770000,Terrain,77.6,à vendre,Lotissement Assafa Ait Melloul,True
Mohammedia,Partie Est,02/03/2026,780000,Terrain,77.7,à vendre,Excellent terrain commercial à Al Andalous Mohammedia,True
Tanger,Centre,08/05/2026,13000,Terrain,296.0,à vendre,Terrain 296 m² VILLA R 1 Route de Rabat,False
Casablanca,Roches Noires,19/02/2026,8500,Appartement,49.4,à louer,Appartement vide neuf à louer à Roches noire,True
Temara,Maghreb Arabi,19/02/2026,750000,Appartement,67.0,à vendre,Appartement à vendre 67 m² à 10min de Hay Riad,False
Tanger,Achakar,14/02/2026,350000,Local,53.3,à vendre,3 Magasins à vendre avec bonne prix,True
Essaouira,Route de Safi,19/02/2026,300000,Terrain,52.1,à vendre,Vend mon lot de terrain à Région d Essaouira,True
Kénitra,Mimosas,10/02/2026,8000,Appartement,49.7,à louer,Apparemment meublé 100m2 à louer kenitra,True
Bouznika,Plage Oued Cherrat,05/03/2026,720000,Appartement,77.4,à vendre,Appartement sans vis à vis à costa bouznika,True
Rabat,Hay Riad,05/02/2026,13500,Appartement,49.5,à louer,Appartement meublé avec piscine à prestigia Ryad,True
Tanger,Autre secteur,09/02/2026,3700000,Maison,135.3,à vendre,Maison à vendre à Awama 2,True
Salé,Hay Oued Dahab,12/02/2026,3900000,Appartement,137.8,à vendre,Calme secteur bien,True
Tétouan,Al Mallalienne,01/02/2026,150000,Terrain,49.9,à vendre,Terrain titré dans un excellent emplacement,True
Sidi Bouknadel,Toute la ville,07/03/2026,1700000,Appartement,86.0,à vendre,Appartement à vendre 86 m² à Sidi Bouknadel,False
Casablanca,Sidi Bernoussi,27/02/2026,360000,Local,54.5,à vendre,Magasin à vendre,True
Skhirat,Ain el Hayat,08/05/2026,1110000,Maison,85.9,à vendre,Opportunité immobilière unique à Skhirat,True
Fès,Route de Sefrou,15/03/2026,720000,Bureau,77.2,à vendre,Bureau loué à vendre,True
Berrechid,Toute la ville,27/02/2026,460000,Appartement,64.0,à vendre,Appartement lumineux 64m² 2ème Berrechid,False
Marrakech,Route de Casablanca,07/03/2026,300000,Terrain,52.7,à vendre,Terrain avec vue sur l atlas à Marrakech,True
Chichaoua,Toute la ville,07/03/2026,130000,Terrain,50.5,à vendre,Terrain agricole à vendre,True
Marrakech,Route d'Amezmiz,12/03/2026,4300000,Villa,135.4,à vendre,Villas de Prestige Vue sur l Atlas Route d Amizmiz,True
Rabat,Hay Riad,25/02/2026,15000,Appartement,160.0,à louer,Appartement meublé à louer 160 m² à Rabat,False
Ouislane,Toute la ville,08/02/2026,400000,Local,56.7,à vendre,Local pour magasins très urgent,True
Casablanca,Autre secteur,15/03/2026,1600,Appartement,50.5,à louer,Appartement à Zenata,True
Marrakech,Hivernage,05/02/2026,6500000,Terrain,136.4,à vendre,Terrain pour villa à Golf Arkan,True
Agadir,Abattoirs,01/02/2026,400000,Local,6.0,à vendre,Magasin à vendre 6 m² Emplacement stratégique,False
Kénitra,alliance,09/03/2026,720000,Appartement,77.2,à vendre,Appartement à vendre,True
Agadir,Autre secteur,09/03/2026,850000,Terrain,78.5,à vendre,Terrain Titré Oasis D ALMA 15 mn d Agadir,True
Marrakech,Allal El Fassi,12/02/2026,10000,Bureau,49.9,à louer,Bureau avec deux façades sur rue à louer mensuellement,True
Biougra,Toute la ville,01/02/2026,360000,Terrain,55.1,à vendre,Terrain 80m Commercial parcelle commerciale titrée de 80m,True
Mohammedia,Centre Ville,10/03/2026,4500,Appartement,48.5,à louer,Studio meublé neuf,True
Casablanca,Hay Hassani,14/02/2026,3100000,Appartement,135.7,à vendre,149074 Vente Appt à Casablanca Ferme Bretonne de 1,True
Rabat,Autre secteur,19/02/2026,6000000,Villa,136.4,à vendre,Villa à vendre Bouskoura,True
Berrechid,Toute la ville,14/02/2026,580000,Terrain,65.5,à vendre,Ferme moderne,True
Casablanca,Anfa,14/02/2026,12000,Appartement,49.9,à louer,141694 Appt à louer à 12000DH à Ain Diab,True
Fès,Oued Fès,07/03/2026,700000,Appartement,74.9,à vendre,Appartements modernes a vendre,True
Had Soualem,Toute la ville,22/02/2026,255000,Appartement,49.9,à vendre,Appartement bien ensoleillé à vendre,True
Mohammedia,Mimosas,27/02/2026,850000,Appartement,77.6,à vendre,appartement à vendre,True
Marrakech,Oued Ourika,19/02/2026,800000,Terrain,77.5,à vendre,Hectare et demi à vendre,True
Machraa El Ain,Toute la ville,25/02/2026,600000,Maison,66.0,à vendre,Grande maison avec jardin à vendre à Adwar Machroue El Ain,True
Marrakech,Guéliz,08/05/2026,1498000,Appartement,65.0,à vendre,Appartement en vente 65m² à Gueliz Piscine Rooftop,False
Temara,Centre Ville,16/02/2026,5500,Appartement,47.8,à louer,Appartement meublé à côté de Mac Donald s,True
Meknès,Riad Toulal,08/02/2026,440000,Terrain,58.0,à vendre,terrain lot villa riad toulal 2,True
Meknès,Hamria,27/02/2026,3500,Appartement,49.9,à louer,Appartement Cente ville Hamria,True
