ville,adresse,type,surface,operation,prix_original,prix_corrected,reason
Casablanca,Hôpitaux,Appartement,156.0,à vendre,156,4446000,"Original 156 MAD < market floor (12,000–45,000 MAD/m² × 156.0 m²)"
Fès,Non spécifié,Appartement,50.0,à vendre,75000,650000,"Original 75,000 MAD < market floor (6,000–20,000 MAD/m² × 50.0 m²)"
Agadir,Hay Salam,Appartement,112.0,à vendre,14000,1568000,"Original 14,000 MAD < market floor (7,000–25,000 MAD/m² × 112.0 m²)"
Fès,Sehb El Ward,Maison,60.0,à vendre,100000,930000,"Original 100,000 MAD < market floor (6,000–25,000 MAD/m² × 60.0 m²)"
Marrakech,Route D'ourika,Villa,500.0,à vendre,1750000,18000000,"Original 1,750,000 MAD < market floor (12,000–60,000 MAD/m² × 500.0 m²)"
Marrakech,Non spécifié,Villa,430.0,à vendre,1200000,15480000,"Original 1,200,000 MAD < market floor (12,000–60,000 MAD/m² × 430.0 m²)"
El Jadida,Non spécifié,Villa,9000.0,à vendre,1800000,216000000,"Original 1,800,000 MAD < market floor (8,000–40,000 MAD/m² × 9000.0 m²)"
Fès,Fes Jdid,Riad,350.0,à vendre,140,4550000,"Original 140 MAD < market floor (6,000–20,000 MAD/m² × 350.0 m²)"
Marrakech,Non spécifié,Riad,126.0,à vendre,5000,630000,"Original 5,000 MAD < market floor (10,000–42,000 MAD/m² × 126.0 m²)"
Tanger,Iberie,Local_Commercial,2000.0,à vendre,4500000,38500000,"Original 4,500,000 MAD < market floor (8,500–30,000 MAD/m² × 2000.0 m²)"
Rabat,Non spécifié,Ferme,40000.0,à vendre,3750000,1000000000,"Original 3,750,000 MAD < market floor (10,000–40,000 MAD/m² × 40000.0 m²)"
Mohammedia,Non spécifié,Ferme,80000.0,à vendre,7800000,1720000000,"Original 7,800,000 MAD < market floor (8,000–35,000 MAD/m² × 80000.0 m²)"
Casablanca,Polo,Terrain,2700.0,à vendre ,12500,33750000,"Original 12,500 MAD < market floor (1,000–10,000 MAD/m² × 2700.0 m²)"
Casablanca,Non spécifié,Terrain,81.0,à vendre ,45,446000,"Original 45 MAD < market floor (1,000–10,000 MAD/m² × 81.0 m²)"
Rabat,Non spécifié,Terrain,500.0,à vendre ,40000,2200000,"Original 40,000 MAD < market floor (800–8,000 MAD/m² × 500.0 m²)"
Marrakech,Non spécifié,Terrain,13000.0,à vendre ,85000,48750000,"Original 85,000 MAD < market floor (500–7,000 MAD/m² × 13000.0 m²)"
Kénitra,El Haddada,Terrain,400.0,à vendre ,5600,2240000,"Original 5,600 MAD < market floor (300–4,000 MAD/m² × 400.0 m²)"
Safi,Non spécifié,Terrain,180.0,à vendre ,1000,180000,"Original 1,000 MAD < market floor (300–4,000 MAD/m² × 180.0 m²)"
Bouskoura,Non spécifié,Terrain,4219.0,à vendre ,800,3375000,"Original 800 MAD < market floor (300–4,000 MAD/m² × 4219.0 m²)"
Taza,Non spécifié,Terrain,144.0,à vendre ,500,72000,"Original 500 MAD < market floor (300–4,000 MAD/m² × 144.0 m²)"
Taza,Non spécifié,Terrain,12000.0,à vendre ,600000,25800000,"Original 600,000 MAD < market floor (300–4,000 MAD/m² × 12000.0 m²)"
Rabat,Souissi,Terrain,49.8,à vendre,6000,299000,"Original 6,000 MAD < market floor (800–8,000 MAD/m² × 49.8 m²)"
Sidi Bouzid,Toute la ville,Maison,50.5,à vendre,100000,783000,"Original 100,000 MAD < market floor (6,000–25,000 MAD/m² × 50.5 m²)"
Agadir,Hay Mohammadi,Appartement,60.0,à vendre,3300,960000,"Original 3,300 MAD < market floor (7,000–25,000 MAD/m² × 60.0 m²)"
Salé,Toute la ville,Villa,48.9,à vendre,23000,1125000,"Original 23,000 MAD < market floor (8,000–40,000 MAD/m² × 48.9 m²)"
Oujda,Bd Hassan II,Autre,50.0,à vendre,117000,1075000,"Original 117,000 MAD < market floor (8,000–35,000 MAD/m² × 50.0 m²)"
Fès,Sehrij Gnawa,Local,49.9,à vendre,60000,773000,"Original 60,000 MAD < market floor (6,000–25,000 MAD/m² × 49.9 m²)"
Tétouan,Autre secteur,Local,50.5,à vendre,22000,1111000,"Original 22,000 MAD < market floor (6,000–25,000 MAD/m² × 50.5 m²)"
Casablanca,2 Mars,Autre,50.3,à vendre,120000,1434000,"Original 120,000 MAD < market floor (12,000–45,000 MAD/m² × 50.3 m²)"
Salé,Cité Militaire,Terrain,48.6,à vendre,6900,335000,"Original 6,900 MAD < market floor (300–4,000 MAD/m² × 48.6 m²)"
Tanger,Autre secteur,Local,48.4,à vendre,15000,726000,"Original 15,000 MAD < market floor (6,000–25,000 MAD/m² × 48.4 m²)"
Fès,Agdal,Bureau,49.9,à vendre,80,948000,"Original 80 MAD < market floor (8,000–30,000 MAD/m² × 49.9 m²)"
Marrakech,Route de Casablanca,Terrain,5000.0,à vendre,300000,18750000,"Original 300,000 MAD < market floor (500–7,000 MAD/m² × 5000.0 m²)"
El Mansouria,Toute la ville,Terrain,426.0,à vendre,10000,916000,"Original 10,000 MAD < market floor (300–4,000 MAD/m² × 426.0 m²)"
Tanger,Jbel Kbir,Terrain,48.7,à vendre,8000,390000,"Original 8,000 MAD < market floor (300–4,000 MAD/m² × 48.7 m²)"
Marrakech,Hay Charaf,Appartement,50.4,à vendre,15000,756000,"Original 15,000 MAD < market floor (10,000–42,000 MAD/m² × 50.4 m²)"
Temara,Autre secteur,Maison,50.5,à vendre,23000,1162000,"Original 23,000 MAD < market floor (6,000–25,000 MAD/m² × 50.5 m²)"
Tanger,Boukhalef,Terrain,48.9,à vendre,16000,105000,"Original 16,000 MAD < market floor (300–4,000 MAD/m² × 48.9 m²)"
Tétouan,Route de Ceuta,Appartement,50.5,à vendre,400,1086000,"Original 400 MAD < market floor (8,000–35,000 MAD/m² × 50.5 m²)"
Agadir,Hay Salam,Local,49.5,à vendre,50000,2475000,"Original 50,000 MAD < market floor (6,000–25,000 MAD/m² × 49.5 m²)"
Tanger,Val Fleuri,Villa,49.4,à vendre,990,1186000,"Original 990 MAD < market floor (8,000–40,000 MAD/m² × 49.4 m²)"
Salé,Toute la ville,Terrain,48.6,à vendre,6900,335000,"Original 6,900 MAD < market floor (300–4,000 MAD/m² × 48.6 m²)"
Marrakech,Victor Hugo,Appartement,63.0,à vendre,17900,1128000,"Original 17,900 MAD < market floor (10,000–42,000 MAD/m² × 63.0 m²)"
Tanger,Sania,Villa,47.6,à vendre,800,1142000,"Original 800 MAD < market floor (8,000–40,000 MAD/m² × 47.6 m²)"
Cap de l'eau,Toute la ville,Terrain,49.9,à vendre,3200,160000,"Original 3,200 MAD < market floor (300–4,000 MAD/m² × 49.9 m²)"
Settat,Hay Mimouna,Maison,49.9,à vendre,140000,773000,"Original 140,000 MAD < market floor (6,000–25,000 MAD/m² × 49.9 m²)"
Marrakech,Annakhil,Terrain,50.2,à vendre,5300,266000,"Original 5,300 MAD < market floor (500–7,000 MAD/m² × 50.2 m²)"
Ain Aouda,Toute la ville,Maison,50.5,à vendre,23000,1162000,"Original 23,000 MAD < market floor (6,000–25,000 MAD/m² × 50.5 m²)"
Salé,Sala El Jadida,Local,47.8,à vendre,18000,860000,"Original 18,000 MAD < market floor (6,000–25,000 MAD/m² × 47.8 m²)"
Casablanca,Riviera,Local,49.9,à vendre,27000,1347000,"Original 27,000 MAD < market floor (8,000–35,000 MAD/m² × 49.9 m²)"
Salé,Toute la ville,Maison,48.9,à vendre,23000,1125000,"Original 23,000 MAD < market floor (6,000–25,000 MAD/m² × 48.9 m²)"
Marrakech,Es Saada,Appartement,50.2,à vendre,54,1305000,"Original 54 MAD < market floor (10,000–42,000 MAD/m² × 50.2 m²)"
Tanger,Tanja Balia,Local,77.0,à vendre,79000,1194000,"Original 79,000 MAD < market floor (6,000–25,000 MAD/m² × 77.0 m²)"
Tanger,Centre,Terrain,296.0,à vendre,13000,636000,"Original 13,000 MAD < market floor (300–4,000 MAD/m² × 296.0 m²)"
Nador,Autre secteur,Terrain,50.3,à vendre,800,40000,"Original 800 MAD < market floor (300–4,000 MAD/m² × 50.3 m²)"
Mdiq,Toute la ville,Terrain,50.3,à vendre,6000,302000,"Original 6,000 MAD < market floor (300–4,000 MAD/m² × 50.3 m²)"
Had Soualem,Toute la ville,Terrain,50.3,à vendre,6000,302000,"Original 6,000 MAD < market floor (300–4,000 MAD/m² × 50.3 m²)"
Nouaceur,Toute la ville,Appartement,60.0,à vendre,6000,360000,"Original 6,000 MAD < market floor (8,000–35,000 MAD/m² × 60.0 m²)"
Casablanca,Aïn Chock,Appartement,99.0,à vendre,12500,1238000,"Original 12,500 MAD < market floor (12,000–45,000 MAD/m² × 99.0 m²)"
Marrakech,Route d'Amezmiz,Terrain,50.2,à vendre,900,45000,"Original 900 MAD < market floor (500–7,000 MAD/m² × 50.2 m²)"
Meknès,Autre secteur,Appartement,50.3,à vendre,1,591000,"Original 1 MAD < market floor (5,500–18,000 MAD/m² × 50.3 m²)"
Salé,Said Hajji,Appartement,49.0,à vendre,32,1054000,"Original 32 MAD < market floor (8,000–35,000 MAD/m² × 49.0 m²)"
Saidia,Toute la ville,Appartement,50.3,à vendre,45,1081000,"Original 45 MAD < market floor (8,000–35,000 MAD/m² × 50.3 m²)"
Meknès,Bourj Moulay Omar,Appartement,50.3,à vendre,450,591000,"Original 450 MAD < market floor (5,500–18,000 MAD/m² × 50.3 m²)"
Berkane,Toute la ville,Maison,50.3,à vendre,67000,780000,"Original 67,000 MAD < market floor (6,000–25,000 MAD/m² × 50.3 m²)"
Casablanca,Ain Sebaa,Terrain,49.9,à vendre,19500,973000,"Original 19,500 MAD < market floor (1,000–10,000 MAD/m² × 49.9 m²)"
Imzouren,Toute la ville,Maison,50.3,à vendre,45000,2264000,"Original 45,000 MAD < market floor (6,000–25,000 MAD/m² × 50.3 m²)"
Temara,Wifak,Appartement,50.3,à vendre,17500,880000,"Original 17,500 MAD < market floor (8,000–35,000 MAD/m² × 50.3 m²)"
Casablanca,Sidi Bernoussi,Bureau,50.0,à vendre,700,1425000,"Original 700 MAD < market floor (12,000–45,000 MAD/m² × 50.0 m²)"
,Tanger,Maison,50.5,à vendre,12000,606000,"Original 12,000 MAD < market floor (6,000–25,000 MAD/m² × 50.5 m²)"
El Jadida,Autre secteur,Appartement,50.3,à vendre,68,1081000,"Original 68 MAD < market floor (8,000–35,000 MAD/m² × 50.3 m²)"
Mohammedia,Quartier du Parc,Local,50.1,à vendre,23000,1152000,"Original 23,000 MAD < market floor (6,000–25,000 MAD/m² × 50.1 m²)"
Marrakech,Route de Ouarzazate,Terrain,50.2,à vendre,1430,72000,"Original 1,430 MAD < market floor (500–7,000 MAD/m² × 50.2 m²)"
Marrakech,Azzouzia,Appartement,50.2,à vendre,75,1305000,"Original 75 MAD < market floor (10,000–42,000 MAD/m² × 50.2 m²)"
Meknès,Autre secteur,Appartement,50.3,à vendre,1,591000,"Original 1 MAD < market floor (5,500–18,000 MAD/m² × 50.3 m²)"
Mohammedia,Centre Ville,Terrain,9270.0,à vendre,14000,19930000,"Original 14,000 MAD < market floor (300–4,000 MAD/m² × 9270.0 m²)"
Deroua,Toute la ville,Local,50.3,à vendre,41,780000,"Original 41 MAD < market floor (6,000–25,000 MAD/m² × 50.3 m²)"
Marrakech,Route de Casablanca,Terrain,13000.0,à vendre,850000,48750000,"Original 850,000 MAD < market floor (500–7,000 MAD/m² × 13000.0 m²)"
Casablanca,Autre secteur,Terrain,50.3,à vendre,6000,302000,"Original 6,000 MAD < market floor (1,000–10,000 MAD/m² × 50.3 m²)"
Salé,Sala El Jadida,Appartement,48.6,à vendre,87,1045000,"Original 87 MAD < market floor (8,000–35,000 MAD/m² × 48.6 m²)"
Marrakech,Route d'Ourika,Villa,750.0,à vendre,1600000,27000000,"Original 1,600,000 MAD < market floor (12,000–60,000 MAD/m² × 750.0 m²)"
Casablanca,Sidi Maarouf,Appartement,51.2,à vendre,11500,589000,"Original 11,500 MAD < market floor (12,000–45,000 MAD/m² × 51.2 m²)"
Rabat,Hay Nahda,Local,100.0,à vendre,130,1550000,"Original 130 MAD < market floor (6,000–25,000 MAD/m² × 100.0 m²)"
Bouskoura,Ville verte,Appartement,50.3,à vendre,570,1081000,"Original 570 MAD < market floor (8,000–35,000 MAD/m² × 50.3 m²)"
Tanger,Aharrarine,Terrain,48.3,à vendre,13,104000,"Original 13 MAD < market floor (300–4,000 MAD/m² × 48.3 m²)"
Tétouan,Mhannech,Maison,50.3,à vendre,130,780000,"Original 130 MAD < market floor (6,000–25,000 MAD/m² × 50.3 m²)"
Safi,Kawki,Appartement,50.3,à vendre,23,1081000,"Original 23 MAD < market floor (8,000–35,000 MAD/m² × 50.3 m²)"
Azilal,Toute la ville,Terrain,50.3,à vendre,30,108000,"Original 30 MAD < market floor (300–4,000 MAD/m² × 50.3 m²)"
Ksar el-Kebir,Toute la ville,Villa,50.3,à vendre,130,1207000,"Original 130 MAD < market floor (8,000–40,000 MAD/m² × 50.3 m²)"
Rommani,Toute la ville,Terrain,50.3,à vendre,500,25000,"Original 500 MAD < market floor (300–4,000 MAD/m² × 50.3 m²)"
Casablanca,Errahma,Terrain,48.9,à vendre,1200,59000,"Original 1,200 MAD < market floor (1,000–10,000 MAD/m² × 48.9 m²)"
Tanger,Aouama Gharbia,Appartement,49.7,à vendre,60000,2982000,"Original 60,000 MAD < market floor (8,500–30,000 MAD/m² × 49.7 m²)"
Oujda,Sidi Yahya,Terrain,49.8,à vendre,1,107000,"Original 1 MAD < market floor (300–4,000 MAD/m² × 49.8 m²)"
Temara,Harhoura,Terrain,50.3,à vendre,9600,108000,"Original 9,600 MAD < market floor (300–4,000 MAD/m² × 50.3 m²)"
Casablanca,Ain Sebaa,Local,49.9,à vendre,90000,1073000,"Original 90,000 MAD < market floor (8,000–35,000 MAD/m² × 49.9 m²)"
Agadir,Autre secteur,Bureau,50.3,à vendre,15500,780000,"Original 15,500 MAD < market floor (8,000–30,000 MAD/m² × 50.3 m²)"
Marrakech,Guéliz,Bureau,49.0,à vendre,700,931000,"Original 700 MAD < market floor (8,000–30,000 MAD/m² × 49.0 m²)"
Marrakech,Guéliz,Appartement,49.0,à vendre,400,1274000,"Original 400 MAD < market floor (10,000–42,000 MAD/m² × 49.0 m²)"
Tifelt,Toute la ville,Appartement,50.3,à vendre,68000,3420000,"Original 68,000 MAD < market floor (8,000–35,000 MAD/m² × 50.3 m²)"
Ben Guerir,Toute la ville,Maison,50.3,à vendre,18000,905000,"Original 18,000 MAD < market floor (6,000–25,000 MAD/m² × 50.3 m²)"
Tanger,Ben Dibane,Terrain,48.7,à vendre,10300,105000,"Original 10,300 MAD < market floor (300–4,000 MAD/m² × 48.7 m²)"
Sidi Yahya Zaer,Toute la ville,Terrain,50.3,à vendre,300,15000,"Original 300 MAD < market floor (300–4,000 MAD/m² × 50.3 m²)"
Meknès,Autre secteur,Terrain,50.3,à vendre,10000,108000,"Original 10,000 MAD < market floor (300–4,000 MAD/m² × 50.3 m²)"
Kénitra,Autre secteur,Maison,50.0,à vendre,200,775000,"Original 200 MAD < market floor (6,000–25,000 MAD/m² × 50.0 m²)"
Marrakech,Es Saada,Appartement,50.2,à vendre,54,1305000,"Original 54 MAD < market floor (10,000–42,000 MAD/m² × 50.2 m²)"
Oujda,Route Jerada,Terrain,110.0,à vendre,2650,292000,"Original 2,650 MAD < market floor (300–4,000 MAD/m² × 110.0 m²)"
Oued Zem,Toute la ville,Terrain,50.3,à vendre,50,108000,"Original 50 MAD < market floor (300–4,000 MAD/m² × 50.3 m²)"
Kénitra,Al Maghrib Al Arabi,Appartement,50.0,à vendre,530,1075000,"Original 530 MAD < market floor (8,000–35,000 MAD/m² × 50.0 m²)"
Casablanca,Ain Sebaa,Terrain,49.9,à vendre,8000,399000,"Original 8,000 MAD < market floor (1,000–10,000 MAD/m² × 49.9 m²)"
Ait Melloul,Toute la ville,Terrain,50.3,à vendre,13,108000,"Original 13 MAD < market floor (300–4,000 MAD/m² × 50.3 m²)"
Mohammedia,Wafa,Appartement,50.1,à vendre,68,1077000,"Original 68 MAD < market floor (8,000–35,000 MAD/m² × 50.1 m²)"
Safi,Hay Riyad,Appartement,50.3,à vendre,777,1081000,"Original 777 MAD < market floor (8,000–35,000 MAD/m² × 50.3 m²)"
Tétouan,Tamouda,Terrain,50.3,à vendre,4700,236000,"Original 4,700 MAD < market floor (300–4,000 MAD/m² × 50.3 m²)"
Oued Amlil,Toute la ville,Terrain,50.3,à vendre,4000,201000,"Original 4,000 MAD < market floor (300–4,000 MAD/m² × 50.3 m²)"
Bouskoura,Victoria,Terrain,50.3,à vendre,350,18000,"Original 350 MAD < market floor (300–4,000 MAD/m² × 50.3 m²)"
El Jadida,Autre secteur,Terrain,50.3,à vendre,45,108000,"Original 45 MAD < market floor (300–4,000 MAD/m² × 50.3 m²)"
El Jebha,Toute la ville,Villa,50.5,à vendre,100000,1212000,"Original 100,000 MAD < market floor (8,000–40,000 MAD/m² × 50.5 m²)"
Kénitra,El Haddada,Appartement,70.0,à vendre,1,1505000,"Original 1 MAD < market floor (8,000–35,000 MAD/m² × 70.0 m²)"
Béni Mellal,Toute la ville,Appartement,50.3,à vendre,2800,1081000,"Original 2,800 MAD < market floor (8,000–35,000 MAD/m² × 50.3 m²)"
Casablanca,Autre secteur,Bureau,80.0,à vendre,1,2280000,"Original 1 MAD < market floor (12,000–45,000 MAD/m² × 80.0 m²)"
Mohammedia,Monica,Appartement,50.1,à vendre,110000,1077000,"Original 110,000 MAD < market floor (8,000–35,000 MAD/m² × 50.1 m²)"
Kénitra,El Haouzia,Maison,50.0,à vendre,150,775000,"Original 150 MAD < market floor (6,000–25,000 MAD/m² × 50.0 m²)"
Meknès,Zitoune,Terrain,50.3,à vendre,600,30000,"Original 600 MAD < market floor (300–4,000 MAD/m² × 50.3 m²)"
Tanger,Mesnana,Appartement,60.0,à vendre,1,1155000,"Original 1 MAD < market floor (8,500–30,000 MAD/m² × 60.0 m²)"
Youssoufia,Toute la ville,Terrain,50.3,à vendre,50,108000,"Original 50 MAD < market floor (300–4,000 MAD/m² × 50.3 m²)"
Casablanca,2 Mars,Autre,50.3,à vendre,120000,1434000,"Original 120,000 MAD < market floor (12,000–45,000 MAD/m² × 50.3 m²)"
Berrechid,Toute la ville,Terrain,50.3,à vendre,12000,108000,"Original 12,000 MAD < market floor (300–4,000 MAD/m² × 50.3 m²)"
Salé,Toute la ville,Appartement,48.6,à vendre,10,1045000,"Original 10 MAD < market floor (8,000–35,000 MAD/m² × 48.6 m²)"
Casablanca,Errahma,Appartement,48.9,à vendre,7500,367000,"Original 7,500 MAD < market floor (12,000–45,000 MAD/m² × 48.9 m²)"
Temara,Ain Atig,Maison,50.3,à vendre,200,780000,"Original 200 MAD < market floor (6,000–25,000 MAD/m² × 50.3 m²)"
Rabat,Autre secteur,Terrain,49.8,à vendre,12000,598000,"Original 12,000 MAD < market floor (800–8,000 MAD/m² × 49.8 m²)"
Marrakech,Autre secteur,Terrain,8200.0,à vendre,500000,30750000,"Original 500,000 MAD < market floor (500–7,000 MAD/m² × 8200.0 m²)"
Casablanca,Zone Industrielle,Terrain,50.3,à vendre,1500,75000,"Original 1,500 MAD < market floor (1,000–10,000 MAD/m² × 50.3 m²)"
Tanger,Aouama Gharbia,Terrain,49.7,à vendre,8000,398000,"Original 8,000 MAD < market floor (300–4,000 MAD/m² × 49.7 m²)"
Salé,Toute la ville,Terrain,48.6,à vendre,750,36000,"Original 750 MAD < market floor (300–4,000 MAD/m² × 48.6 m²)"
Tanger,Achakar,Terrain,320.0,à vendre,4200,1344000,"Original 4,200 MAD < market floor (300–4,000 MAD/m² × 320.0 m²)"
Fès,Autre secteur,Appartement,50.2,à vendre,70000,653000,"Original 70,000 MAD < market floor (6,000–20,000 MAD/m² × 50.2 m²)"
Casablanca,Ain Sebaa,Appartement,75.0,à vendre,1,2138000,"Original 1 MAD < market floor (12,000–45,000 MAD/m² × 75.0 m²)"
Tanger,Sania,Terrain,100.0,à vendre,3000,300000,"Original 3,000 MAD < market floor (300–4,000 MAD/m² × 100.0 m²)"
Tanger,Autre secteur,Terrain,100.0,à vendre,120,215000,"Original 120 MAD < market floor (300–4,000 MAD/m² × 100.0 m²)"
,Meknès,Villa,61.4,à vendre,460000,1474000,"Original 460,000 MAD < market floor (8,000–40,000 MAD/m² × 61.4 m²)"
Moulay Abdallah,Toute la ville,Terrain,50.3,à vendre,4000,201000,"Original 4,000 MAD < market floor (300–4,000 MAD/m² × 50.3 m²)"
Rabat,Souissi,Terrain,49.8,à vendre,6000,299000,"Original 6,000 MAD < market floor (800–8,000 MAD/m² × 49.8 m²)"
Casablanca,Almaz,Appartement,49.9,à vendre,11000,549000,"Original 11,000 MAD < market floor (12,000–45,000 MAD/m² × 49.9 m²)"
Agadir,Agadir Oufella,Appartement,50.3,à vendre,13000,654000,"Original 13,000 MAD < market floor (7,000–25,000 MAD/m² × 50.3 m²)"
Tanger,Autre secteur,Terrain,48.7,à vendre,6200,302000,"Original 6,200 MAD < market floor (300–4,000 MAD/m² × 48.7 m²)"
Ouarzazate,Toute la ville,Terrain,50.3,à vendre,180,9000,"Original 180 MAD < market floor (300–4,000 MAD/m² × 50.3 m²)"
Casablanca,Derb Omar,Appartement,50.3,à vendre,10000,503000,"Original 10,000 MAD < market floor (12,000–45,000 MAD/m² × 50.3 m²)"
Benslimane,Autre secteur,Villa,50.3,à vendre,160000,1207000,"Original 160,000 MAD < market floor (8,000–40,000 MAD/m² × 50.3 m²)"
Bouznika,Autre secteur,Appartement,80.0,à vendre,10000,800000,"Original 10,000 MAD < market floor (8,000–35,000 MAD/m² × 80.0 m²)"
Rabat,Autre secteur,Terrain,49.8,à vendre,30,219000,"Original 30 MAD < market floor (800–8,000 MAD/m² × 49.8 m²)"
Casablanca,Errahma,Terrain,48.9,à vendre,12000,587000,"Original 12,000 MAD < market floor (1,000–10,000 MAD/m² × 48.9 m²)"
Tiznit,Toute la ville,Terrain,50.3,à vendre,300,15000,"Original 300 MAD < market floor (300–4,000 MAD/m² × 50.3 m²)"
Casablanca,Quartier des Hôpitaux,Terrain,684.0,à vendre,23000,3762000,"Original 23,000 MAD < market floor (1,000–10,000 MAD/m² × 684.0 m²)"
Marrakech,Route de Casablanca,Appartement,134.0,à vendre,12000,1608000,"Original 12,000 MAD < market floor (10,000–42,000 MAD/m² × 134.0 m²)"
Tanger,manar,Terrain,48.7,à vendre,4000,195000,"Original 4,000 MAD < market floor (300–4,000 MAD/m² × 48.7 m²)"
Essaouira,Route de Safi,Terrain,50.3,à vendre,200,10000,"Original 200 MAD < market floor (300–4,000 MAD/m² × 50.3 m²)"
Casablanca,Oasis,Terrain,50.3,à vendre,4600,231000,"Original 4,600 MAD < market floor (1,000–10,000 MAD/m² × 50.3 m²)"
Fès,Route d'Immouzere,Terrain,50.2,à vendre,2000,100000,"Original 2,000 MAD < market floor (300–4,000 MAD/m² × 50.2 m²)"
El Jadida,Autre secteur,Villa,50.3,à vendre,170000,1207000,"Original 170,000 MAD < market floor (8,000–40,000 MAD/m² × 50.3 m²)"
Casablanca,Ain Sebaa,Villa,49.9,à vendre,13000,649000,"Original 13,000 MAD < market floor (12,000–55,000 MAD/m² × 49.9 m²)"
Casablanca,Aïn Chock,Appartement,51.3,à vendre,160000,1462000,"Original 160,000 MAD < market floor (12,000–45,000 MAD/m² × 51.3 m²)"
Temara,Harhoura,Appartement,50.3,à vendre,26000,1308000,"Original 26,000 MAD < market floor (8,000–35,000 MAD/m² × 50.3 m²)"
El Jadida,Autre secteur,Appartement,50.3,à vendre,6000,302000,"Original 6,000 MAD < market floor (8,000–35,000 MAD/m² × 50.3 m²)"
Casablanca,Errahma,Appartement,48.9,à vendre,7000,342000,"Original 7,000 MAD < market floor (12,000–45,000 MAD/m² × 48.9 m²)"
Meknès,Autre secteur,Appartement,50.3,à vendre,1,591000,"Original 1 MAD < market floor (5,500–18,000 MAD/m² × 50.3 m²)"
Salé,Sala El Jadida,Appartement,48.6,à vendre,12500,608000,"Original 12,500 MAD < market floor (8,000–35,000 MAD/m² × 48.6 m²)"
Rabat,Abi Ragrag,Villa,49.8,à vendre,20000,996000,"Original 20,000 MAD < market floor (10,000–50,000 MAD/m² × 49.8 m²)"
